Species,Symbol,Plot,Pull date,Picture ID,Fruiting bodies (y/n),Fungal ID,Wet weight excess (g),Wet weight log (g),Post-drill wet weight (g),Dry mass (total) (g),Dry mass for volume (g),Volume (kg),Absorption (- kg),Date removed from oven,Notes
ACRU,4-G,1-L,6/3/2014,A1,y,Irpex?,2.6,617.13,605.93,255.81,252.67,0.975,0.0585,6/6/2014,
AEGL,3-D,1-L,6/3/2014,B1,n,NA,6.31,231.25,225.86,78.06,72.22,0.312,0.014,6/6/2014,
AMAR,2-G,1-L,6/3/2014,C1,n,NA,13.88,274.28,249.91,122,4.33,0.1,0.0045,6/6/2014,
ASTR,2-D,1-L,6/3/2014,D1,n,NA,0,142.34,137.53,88.15,87.8,0.261,0.01,6/6/2014,
CATO,2-B,1-L,6/3/2014,E1,y,UNK,5.82,337.72,324.33,154.52,144.7,0.3725,0.102,6/6/2014,
CEOC,2-B,1-L,6/3/2014,F1,n,NA,6.45,360.74,342.88,78.7,75.64,0.285,0.101,6/6/2014,
CEOC2,3-O,1-L,6/2/2014,G1,n,NA,1.26,293.4,287.36,137.09,137.09,0.395,0.032,6/5/2014,
COFL,3-D,1-L,6/3/2014,H1,n,NA,0,672.6,663.01,376.04,376.04,0.82,0.047,6/6/2014,
DIVI,2-H,1-L,6/3/2014,I1,n,NA,0,21.45,16.94,5.46,1.98,0.0075,0.0015,6/6/2014,
FRAM,1-G,1-L,6/2/2014,J1,n,NA,0,576.29,570.26,393.71,393.24,0.687,0.0235,6/5/2014,
GLTR,4-K,1-L,6/3/2014,K1,n,NA,1.83,243.11,235.13,75.73,74.29,0.305,0.0405,6/6/2014,
JUNI,2-I,1-L,6/2/2014,L1,y,T. versicolor,0,538.85,531.69,177.2,177.2,0.596,0.0485,6/5/2014,
JUVI,4-G,1-L,6/3/2014,M1,n,NA,0,299.17,294.65,233.05,233.05,0.43,0.0195,6/6/2014,
JUVI2,4-G,1-L,6/2/2014,N1,n,NA,0.13,434.53,430.68,354.1,354.1,0.637,0.022,6/5/2014,
LOMA,4-C,1-L,6/2/2014,O1,n,NA,1.34,389.69,384.06,280.61,280.61,0.429,0.028,6/5/2014,
PIEC,1-C,1-L,6/2/2014,P1,n,NA,0.61,765.01,759.13,363.73,363.73,0.68,0.024,6/5/2014,
PIST,1-H,1-L,6/3/2014,Q1,n,NA,0,360.33,355.52,156.81,156.81,0.4015,0.0885,6/6/2014,
PLOC,3-1-H,1-L,6/3/2014,R1,n,NA,40.23,153.93,145.42,26.27,12.94,0.075,0.063,6/6/2014,
PRSE/PRVI,1-D,1-L,6/3/2014,S1,n,NA,49.06,541.49,529.6,297.38,262.49,0.53,0.1365,6/6/2014,
QUAL,2-A,1-L,6/2/2014,T1,y,Stereum,17.77,602.53,596.86,373.17,368.18,0.846,0.0445,6/5/2014,
QUVE,4-C,1-L,6/3/2014,U1,n,NA,0,186.08,178.44,109.57,99.48,0.256,0.008,6/6/2014,
QUVE2,1-K,1-L,6/2/2014,V1,y,UNK,0.2,525.38,514.64,202.84,176.65,0.392,0.026,6/5/2014,"red, puffs spores when touched, slime mold?"
ULRU,3-B,1-L,6/3/2014,W1,n,NA,0,546.09,538,251.24,251.24,0.618,0.0275,6/6/2014,
VIVU,2-H,1-L,6/3/2014,X1,y,Irpex?,3.52,125.22,121.04,54.86,42.44,0.099,0.015,6/6/2014,
CEOC2-b,2-N,1-L,6/3/2014,,n,NA,20.97,342.34,332.71,119.39,106.67,0.36,0.041,6/6/2014,
FRAM-b,3-C,1-L,6/3/2014,,n,NA,0,618.77,611.93,448.21,448.21,0.731,0.0235,6/6/2014,
JUNI-b,1-Q,1-L,6/3/2014,,n,NA,0,232.08,228.13,139.93,139.93,0.329,0.0225,6/6/2014,
JUVI2-b,4-B,1-L,6/3/2014,,n,NA,0,612.77,606.83,485.54,485.54,0.839,0.034,6/6/2014,
LOMA-b,6-C,1-L,6/3/2014,,n,NA,0,316.24,312.03,185.33,185.33,0.371,0.0165,6/6/2014,
PIEC-b,2-L,1-L,6/3/2014,,y,UNK,1.91,248.89,242.49,110.3,107.5,0.307,0.0465,6/6/2014,
QUAL-b,1-A,1-L,6/3/2014,,y,UNK,0,680.61,666.97,397.64,397.64,0.795,0.0625,6/6/2014,
QUVE2-b,6-D,1-L,6/3/2014,,y,UNK,0.97,499.41,489.12,305.14,303.77,0.555,0.0765,6/6/2014,
CEDA,,1-L,,,,,,,,,,,,,
CHRY,,1-L,,,,,,,,,,,,,
HDMP,,1-L,,,,,,,,,,,,,
HICK,,1-L,,,,,,,,,,,,,
PINE,,1-L,,,,,,,,,,,,,
ROAK,,1-L,,,,,,,,,,,,,
ROSE,,1-L,,,,,,,,,,,,,
ZEBRA,,1-L,,,,,,,,,,,,,
ACRU,1-1-Q,1-H,6/11/2014,,n,NA,80.85,338.91,331.47,,,,,,
AEGL,1-D,1-H,6/11/2014,,y,"UNK crusts, slime molds",24.05,315.33,300.32,,,,,,
AMAR,3-K,1-H,6/11/2014,,y,"UNK small gilled w/stipe, collected",32.79,292.55,287.33,,,,,,
ASTR,4-C,1-H,6/11/2014,,y,Irpex? Not collected - small,33.57,450.55,443.84,,,,,,
CATO,3-F,1-H,6/11/2014,,y,UNK small crust,139.16,379.81,374.36,,,,,,ant nest
CEOC,1-E,1-H,6/11/2014,,y,"UNK crust, slime mold",6.39,389.58,381.04,,,,,,
CEOC2,2-F,1-H,6/13/2014,,y,UNK crusts ,52.56,459.48,452.22,,,,,,
COFL,3-C,1-H,6/11/2014,,n,NA,45.63,478.79,471.89,,,,,,ant nest
DIVI,2-F,1-H,6/11/2014,,y,UNK resupinate polypore - too small,21.82,210.43,202.28,,,,,,
FRAM,1-A,1-H,6/13/2014,,n,NA,0,924.91,915.05,,,,,,
GLTR,2-K,1-H,6/11/2014,,y,UNK old crust,5.92,529.28,522.87,,,,,,
JUNI,1-O,1-H,6/13/2014,,y,UNK small crusts,0,285.96,280.98,,,,,,
JUVI,4-K,1-H,6/11/2014,,n,NA,2.03,312.64,307.14,,,,,,
JUVI2,6-D,1-H,6/13/2014,,n,NA,25.09,581.49,575.09,,,,,,
LOMA,1-D,1-H,6/13/2014,,y,UNK jelly fungi,0.3,283.39,277.33,,,,,,
PIEC,3-H,1-H,6/13/2014,,y,UNK jelly fungi,0.75,231.81,226.42,,,,,,
PIST,3-1-A,1-H,6/11/2014,,y,"UNK small gilled w/stipe, growing from cut edge, collected",13.74,213.29,208.26,,,,,,
PLOC,3-1-G,1-H,6/11/2014,,y,"UNK crusts, slime molds",9.91,298.08,290.21,,,,,,ant nest
PRSE/PRVI,1-C,1-H,6/11/2014,,y,UNK small crust,50.84,178.75,167.29,,,,,,
QUAL,2-L,1-H,6/13/2014,,y,"Stereum, collected",30.31,584.18,572.85,,,,,,
QUVE,5-H,1-H,6/11/2014,,n,NA,52.93,257.55,248.33,,,,,,
QUVE2,6-B,1-H,6/13/2014,,y,UNK crusts ,0,728.78,714.18,,,,,,
ULRU,3-N,1-H,6/11/2014,,n,NA,5.78,243.61,236.88,,,,,,
VIVU,1-F,1-H,6/11/2014,,y,UNK resupinate tooth - collected,26.03,128.36,124.19,,,,,,
CEOC2-b,5-D,1-H,6/13/2014,,n,NA,0,373.57,366.46,,,,,,
FRAM-b,3-J,1-H,6/13/2014,,n,NA,0,396.18,390.72,,,,,,
JUNI-b,3-A,1-H,6/13/2014,,y,UNK medium-size brown gilled with stipe,0,697.58,686.77,,,,,,
JUVI2-b,5-B,1-H,6/13/2014,,y,UNK medium-size brown gilled with stipe,4.02,545.81,537.48,,,,,,
LOMA-b,7-H,1-H,6/13/2014,,n,NA,0,316.83,312.32,,,,,,
PIEC-b,1-L,1-H,6/13/2014,,y,UNK resupinate polypore,0,173.52,166.14,,,,,,
QUAL-b,1-G,1-H,6/13/2014,,y,Stereum (complicatum?),0,302.72,293.83,,,,,,
QUVE2-b,3-Y,1-H,6/13/2014,,y,"UNK old, maybe S. complicatum",0,458.99,448.71,,,,,,
CEDA,,1-H,,,,,,,,,,,,,
CHRY,,1-H,,,,,,,,,,,,,
HDMP,,1-H,,,,,,,,,,,,,
HICK,,1-H,,,,,,,,,,,,,
PINE,,1-H,,,,,,,,,,,,,
ROAK,,1-H,,,,,,,,,,,,,
ROSE,,1-H,,,,,,,,,,,,,
ZEBRA,,1-H,,,,,,,,,,,,,
ACRU,1-1-N,2-L,6/6/2014,,,,72.25,499.25,479.01,59.67,16.73,0.054,0.0855,,
AEGL,1-K,2-L,6/6/2014,,,,13.95,366.45,350.81,38.05,34.53,0.2625,0.0175,,
AMAR,1-J,2-L,6/6/2014,,y,UNK - old polypore,0,657.06,653.23,460.06,460.06,0.885,0.011,,
ASTR,4-H,2-L,6/6/2014,,n,NA,6.4,607.06,599.94,291.51,291.51,0.731,0.041,,
CATO,3-A,2-L,6/6/2014,,n,NA,192.6,481.74,476.45,225.79,221.79,0.685,0.0195,,ant nest
CEOC,3-C,2-L,6/6/2014,,n,NA,13.53,353.55,347.35,121.41,121.41,0.544,0.0325,,ant nest
CEOC2,2-M,2-L,6/5/2014,,n,NA,20.21,211.7,207.05,148.74,148.74,0.383,0.0075,,
COFL,3-E,2-L,6/6/2014,,n,NA,1.08,373.54,360.01,75.29,73.85,0.3085,0.0265,,
DIVI,3-G,2-L,6/6/2014,,n,NA,45.81,80.99,71.54,8.31,7.88,0.068,0.0055,,ant nest
FRAM,3-L,2-L,6/5/2014,,n,NA,0,395.56,388.6,235.22,235.22,0.468,0.0125,,
GLTR,4-F,2-L,6/6/2014,,n,NA,49.79,364.07,346.33,94,89.95,0.275,0.0345,,
JUNI,3-E,2-L,6/5/2014,,y,UNK,136.88,469.39,459.05,129.79,129.79,0.439,0.0085,,
JUVI,2-H,2-L,6/6/2014,,n,NA,0,490.09,486.16,368.58,368.58,0.7825,0.011,,
JUVI2,6-A,2-L,6/5/2014,,n,NA,1.99,634.69,631.21,468.96,468.96,0.89,0.014,,
LOMA,7-B,2-L,6/5/2014,,n,NA,1.36,614.15,606.49,350.56,350.56,0.553,0.021,,
PIEC,2-C,2-L,6/5/2014,,n,NA,97.86,389.17,382.09,199.36,119.02,0.305,0.0115,,
PIST,1-C,2-L,6/6/2014,,n,NA,6.28,382.94,373.73,132.04,132.04,0.34,0.052,,Armillaria rhizomorphs
PLOC,1-1-E,2-L,6/6/2014,,n,NA,39.67,456.62,445.52,108.14,103.77,0.3565,0.042,,
PRSE/PRVI,1-I,2-L,6/6/2014,,n,NA,57.98,688.44,671.8,125.44,125.44,0.493,0.1735,,ant nest
QUAL,6-M,2-L,6/5/2014,,y,Stereum ostrea,1.57,353.39,347.28,218.34,218.34,0.552,0.0115,,
QUVE,5-G,2-L,6/6/2014,,n,NA,49.84,332.67,319.49,100.77,98.28,0.284,0.011,,
QUVE2,6-A,2-L,6/5/2014,,y,"Stereum + reddish white shelf, sample taken",249.69,742.27,734.47,323.52,323.52,0.698,0.0225,,
ULRU,1-H,2-L,6/6/2014,,y,Ductifera pululahuana,68.16,520.62,511.22,237.11,236.13,0.33,0.0425,,ant nest
VIVU,1-J,2-L,6/6/2014,,n,NA,8.18,327.5,320.68,201.47,201.47,0.5085,0.0125,,
CEOC2-b,5-A,2-L,6/5/2014,,y,UNK - fresh yellow crust w/teeth,80.02,488.99,480.95,168.55,168.55,0.5915,0.0125,,
FRAM-b,3-G,2-L,6/5/2014,,n,NA,0,577.87,571.04,293.64,293.64,0.623,0.0145,,
JUNI-b,2-J,2-L,6/5/2014,,n,NA,0,438.04,432.45,276.26,276.26,0.674,0.0185,,
JUVI2-b,2-E,2-L,6/5/2014,,n,NA,0,470.78,465.97,328.42,328.42,0.777,0.0075,,
LOMA-b,1-C,2-L,6/5/2014,,y,Trametes versicolor,1.14,339.96,329.91,81.5,81.27,0.308,0.007,,
PIEC-b,2-H,2-L,6/5/2014,,n,NA,13.87,783.97,772.11,258.45,257.19,0.6745,0.0215,,
QUAL-b,6-B,2-L,6/5/2014,,y,UNK - old,5.52,934.73,927.66,557.22,556.58,,,,
QUVE2-b,6-C,2-L,6/5/2014,,y,old Stereum,0,518.46,511.49,367.17,367.17,0.681,0.0215,,
CEDA,,2-L,,,,,,,,,,,,,
CHRY,,2-L,,,,,,,,,,,,,
HDMP,,2-L,,,,,,,,,,,,,
HICK,,2-L,,,,,,,,,,,,,
PINE,,2-L,,,,,,,,,,,,,
ROAK,,2-L,,,,,,,,,,,,,
ROSE,,2-L,,,,,,,,,,,,,
ZEBRA,,2-L,,,,,,,,,,,,,
ACRU,3-D,2-H,6/4/2014,ACRU 3-D 2-H,n,NA,8.19,362.52,351.07,103.9,97.57,0.484,0.079,,
AEGL,1-H,2-H,6/4/2014,AEGL 1-H 2-H,n,NA,39.1,164.72,156.79,67.38,48.84,0.283,0.0105,,
AMAR,3-D,2-H,6/4/2014,AMAR 3-D 2-H,n,NA,0,488.29,484.31,360.39,360.39,0.523,0.0115,,
ASTR,3-F,2-H,6/4/2014,ASTR 3-F 2-H,n,NA,25.3,168.86,155.18,85.18,74.38,0.2315,0.0385,,
CATO,1-C,2-H,6/4/2014,CATO 1-C 2-H,n,NA,1.63,355.17,346.26,197.95,196.53,0.581,0.036,,
CEOC,3-D,2-H,6/4/2014,CEOC 3-D 2-H,n,NA,23.5,250.49,244.57,193.11,180.91,0.5025,0.016,,
CEOC2,3-I,2-H,6/4/2014,CEOC2 3-I 2-H,n,NA,2.6,437.19,428.56,261.46,259.56,0.6545,0.0305,,
COFL,2-B,2-H,6/4/2014,COFL 2-B 2-H,n,NA,4.42,227.58,218.32,126.71,123.53,0.323,0.0385,,no tag
DIVI,1-H,2-H,6/4/2014,DIVI 1-H 2-H,n,NA,7.51,265.47,258.77,181.49,176.17,0.392,0.0175,,
FRAM,2-J,2-H,6/4/2014,FRAM 2-J 2-H,n,NA,0,517.31,510.01,346.6,346.6,0.604,0.024,,
GLTR,1-B,2-H,6/4/2014,GLTR 1-B 2-H,n,NA,4.16,335.64,330.85,198.05,195.43,0.44,0.018,,
JUNI,1-F,2-H,6/4/2014,JUNI 1-F 2-H,n,NA,0,386.63,381.71,235.28,235.17,0.534,0.037,,
JUVI,1-C,2-H,6/4/2014,JUVI 1-C 2-H,n,NA,0,550.69,545.42,418.95,418.07,,,,
JUVI2,5-G,2-H,6/4/2014,JUVI2 5-G 2-H,n,NA,2.01,351.48,346.32,276.2,275.04,0.525,0.02,,
LOMA,9-B,2-H,6/4/2014,LOMA 9-B 2-H,n,NA,0,626.57,620.47,454.74,453.39,0.675,0.0265,,
PIEC,2-I,2-H,6/4/2014,PIEC 2-I 2-H,n,NA,0.27,349.74,344.36,248.51,246.82,0.531,0.0195,,
PIST,1-E,2-H,6/4/2014,PIST 1-E 2-H,n,NA,31.2,290.89,281.41,183.88,162.06,0.4605,0.0205,,
PLOC,3-1-B,2-H,6/4/2014,PLOC 3-1-B 2-H,n,NA,7.66,481.58,474.14,215.44,212.94,0.704,0.118,,
PRSE/PRVI,1-B,2-H,6/4/2014,PRSE/PRVI 1-B 2-H,n,NA,100.39,178.48,168.96,99.9,36.82,0.063,0.005,,ant nest
QUAL,1-D,2-H,6/4/2014,QUAL 1-D 2-H,n,NA,2.56,384.96,380.2,264.42,262.3,0.495,0.0275,,
QUVE,4-B,2-H,6/4/2014,QUVE 4-B 2-H,n,NA,67.3,245.7,240.72,217.81,182.61,0.3035,0.0065,,
QUVE2,5-N,2-H,6/4/2014,QUVE2 5-N 2-H,n,NA,0,462.39,453.29,245.24,241.92,0.49,0.04,,
ULRU,1-A,2-H,6/4/2014,ULRU 1-A 2-H,n,NA,84.25,416.37,409.32,283.07,237.71,0.692,0.0135,,ant nest
