Species,Symbol,Plot,Pull date,Picture ID,Fruiting bodies (y/n),Fungal ID,Wet weight excess (g),Wet weight log (g),Post-drill wet weight (g),Dry mass (total) (g),Dry mass for volume (g),Volume (kg),Absorption (- kg),Date removed from oven,Notes
VIVU,2-2-E,2-H,6/4/2014,VIVU 2-2-E 2-H,n,NA,45.8,136.43,129.55,87.92,59.16,0.152,0.0225,,termite nest
CEOC2-b,5-I,2-H,6/5/2014,CEOC2-b 5-I 2-H,n,NA,0.9,285.75,281.85,196.6,195.27,0.404,0.0145,,
FRAM-b,3-D,2-H,6/5/2014,FRAM-b 3-D 2-H,n,NA,0,599.22,593.78,413.01,412.68,0.688,0.0275,,
JUNI-b,1-G,2-H,6/5/2014,JUNI-b 1-G 2-H,y,Schizophyllum commune,0,429.02,423.89,283.92,283.92,0.569,0.024,,
JUVI2-b,7-C,2-H,6/5/2014,JUVI2-b 7-C 2-H,n,NA,63.13,529.77,525.11,425.3,425.3,0.802,0.022,,
LOMA-b,10-C,2-H,6/5/2014,LOMA-b 10-C 2-H,n,NA,3.2,565.55,561.77,380.85,380.85,0.5875,0.019,,
PIEC-b,1-E,2-H,6/5/2014,PIEC-b 1-E 2-H,n,NA,6.01,562.38,558.72,349.13,347.85,0.875,0.0215,,
QUAL-b,6-D,2-H,6/5/2014,QUAL-b 6-D 2-H,n,NA,3.31,848.86,841.27,620.5,619.8,1.01,0.0255,,
QUVE2-b,3-Z,2-H,6/5/2014,QUVE2-b 3-Z 2-H,n,NA,0,524.53,516.14,304.96,304.96,0.628,0.02,,
CEDA,,2-H,,,,,,,,,,,,,
CHRY,,2-H,,,,,,,,,,,,,
HDMP,,2-H,,,,,,,,,,,,,
HICK,,2-H,,,,,,,,,,,,,
PINE,,2-H,,,,,,,,,,,,,
ROAK,,2-H,,,,,,,,,,,,,
ROSE,,2-H,,,,,,,,,,,,,
ZEBRA,,2-H,,,,,,,,,,,,,
ACRU,1-1-B,3-L,6/9/2014,,n,NA,23.51,419.69,411.88,,,,,,giant grub inside with lots of frass
AEGL,1-A,3-L,6/9/2014,,n,NA,4.83,152.14,148.06,,,,,,
AMAR,3-C,3-L,6/9/2014,,n,NA,4.52,307.29,292.41,,,,,,
ASTR,3-C,3-L,6/9/2014,,n,NA,0,205.8,197.34,,,,,,
CATO,3-K,3-L,6/9/2014,,n,NA,145.67,462.47,455.53,,,,,,ant nest
CEOC,1-F,3-L,6/9/2014,,n,NA,6.96,190.95,185.5,,,,,,
CEOC2,5-G,3-L,6/9/2014,,y,UNK,47.12,214.61,208.65,,,,,,
COFL,2-C,3-L,6/9/2014,,n,NA,0.6,170.32,159.24,,,,,,
DIVI,3-A,3-L,6/9/2014,,n,NA,25.59,601.69,585.13,,,,,,cockroach
FRAM,1-K,3-L,6/9/2014,,n,NA,0,485.23,480.03,,,,,,
GLTR,3-G,3-L,6/9/2014,,n,NA,0,191.92,175.78,,,,,,
JUNI,1-P,3-L,6/9/2014,,n,NA,0,258.73,254.47,,,,,,
JUVI,2-G,3-L,6/9/2014,,n,NA,0.76,542.54,535.99,,,,,,
JUVI2,4-F,3-L,6/9/2014,,n,NA,0,472.9,466.95,,,,,,
LOMA,7-G,3-L,6/9/2014,,n,NA,22.31,289.3,281.62,,,,,,
PIEC,2-M,3-L,6/9/2014,,n,NA,3.9,298.13,290.49,,,,,,
PIST,2-2-F,3-L,6/9/2014,,n,NA,8.12,216.9,211.79,,,,,,
PLOC,3-1-F,3-L,6/9/2014,,y,Ductifera pululahuana,31.05,338.44,326.5,,,,,,
PRSE/PRVI,1-G,3-L,6/9/2014,,n,NA,120.04,419.68,407.85,,,,,,
QUAL,2-E,3-L,6/9/2014,,n,NA,175.21,578.66,571.66,,,,,,
QUVE,1-D,3-L,6/9/2014,,n,NA,37.12,433.92,424.26,,,,,,
QUVE2,2-G,3-L,6/9/2014,,y,UNK white polypore,186.16,220.32,213.32,,,,,,
ULRU,1-B,3-L,6/9/2014,,n,NA,117.44,414.45,407.52,,,,,,Ant nest
VIVU,1-A,3-L,6/9/2014,,n,NA,26.61,65.94,59.95,,,,,,
CEOC2-b,2-Q,3-L,6/6/2014,,n,NA,25.35,195.95,191.48,96.06,96.06,0.314,0.007,,
FRAM-b,2-L,3-L,6/6/2014,,n,NA,0,571.19,565.57,386.88,386.88,0.647,0.024,,
JUNI-b,1-B,3-L,6/6/2014,,n,NA,0.83,638.35,632.93,321.97,321.97,0.807,0.038,,
JUVI2-b,4-D,3-L,6/6/2014,,n,NA,2.57,571.65,566.09,454.74,454.74,0.8095,0.0235,,
LOMA-b,1-B,3-L,6/6/2014,,n,NA,2.6,270.7,266.93,203.3,203.3,0.3285,0.0065,,
PIEC-b,2-J,3-L,6/6/2014,,y,UNK jelly,6.52,358.99,353.45,182.25,182.25,0.4755,0.0255,,
QUAL-b,2-J,3-L,6/6/2014,,n,NA,131.1,529.23,519.65,166.31,166.31,0.487,0.021,,
QUVE2-b,2-F,3-L,6/6/2014,,n,NA,0,613.21,586.93,288.45,285.14,0.532,0.064,,
CEDA,,3-L,,,,,,,,,,,,,
CHRY,,3-L,,,,,,,,,,,,,
HDMP,,3-L,,,,,,,,,,,,,
HICK,,3-L,,,,,,,,,,,,,
PINE,,3-L,,,,,,,,,,,,,
ROAK,,3-L,,,,,,,,,,,,,
ROSE,,3-L,,,,,,,,,,,,,
ZEBRA,,3-L,,,,,,,,,,,,,
ACRU,1-1-D,3-H,6/16/2014,,,,31.02,317.42,309.31,,,,,,
AEGL,4-D,3-H,6/16/2014,,,,24.59,219.45,211.14,,0.736842105,,,,
AMAR,1-M,3-H,6/16/2014,,n,NA,86.88,201.12,185.25,,,,,,ant nest
ASTR,3-A,3-H,6/16/2014,,n,NA,0,94.75,90.11,,,,,,
CATO,2-A,3-H,6/16/2014,,y,"UNK LBM, collected",66.16,414.54,406.82,,,,,,
CEOC,1-I,3-H,6/16/2014,,n,NA,3.83,241.68,235.33,,,,,,ant nest
CEOC2,5-H,3-H,6/16/2014,,y,S. commune,21.89,245.58,240.02,,,,,,
COFL,4-I,3-H,6/16/2014,,n,NA,38.21,485.4,477.81,,,,,,
DIVI,1-L,3-H,6/16/2014,,n,NA,21.54,150.57,142.38,,,,,,giant grub
FRAM,2-F,3-H,6/16/2014,,n,NA,0,592.18,585.4,,,,,,
GLTR,2-N,3-H,6/16/2014,,y,"UNK crust, collected",3.74,358.38,336.54,,,,,,
JUNI,3-Z,3-H,6/16/2014,,y,emerging S. commune,176.83,495.93,487.14,,,,,,termite nest
JUVI,4-E,3-H,6/16/2014,,n,NA,2.59,434.38,426.39,,,,,,
JUVI2,5-C,3-H,6/16/2014,,n,NA,12.44,476.15,468.44,,,,,,
LOMA,1-A,3-H,6/16/2014,,n,NA,0.57,319,312.77,,,,,,
PIEC,1-H,3-H,6/16/2014,,y,UNK resupinate polypore,13.18,312.14,306.1,,,,,,
PIST,3-2-E,3-H,6/16/2014,,y,UNK emerging orange things,18.49,546.13,538.83,,,,,,
PLOC,2-1-C,3-H,6/16/2014,,n,NA,0.75,481.4,463.04,,,,,,
PRSE/PRVI,3-H,3-H,6/16/2014,,n,NA,32.46,281.27,273.65,,,,,,
QUAL,2-K,3-H,6/16/2014,,n,NA,125.27,379.14,371.22,,,,,,
QUVE,1-A,3-H,6/16/2014,,n,NA,68.81,370.3,355.95,,,,,,
QUVE2,1-L,3-H,6/16/2014,,y,UNK crust,70.21,266.25,260.07,,,,,,caterpillar with frass in its gut
ULRU,3-A,3-H,6/16/2014,,y,UNK crusts,29,499.54,491.13,,,,,,
VIVU,2-2-D,3-H,6/16/2014,,n,NA,5.42,144.36,135.72,,,,,,ant nest
CEOC2-b,2-C,3-H,6/13/2014,,y,Xylariaceae & UNK small crusts,105.62,403.21,410.03,,,,,,
FRAM-b,1-J,3-H,6/13/2014,,y,UNK small crusts,0,508.35,501.64,,,,,,
JUNI-b,3-Y,3-H,6/13/2014,,y,"UNK small crusts, termite nest",243.55,386.64,379.17,,,,,,
JUVI2-b,5-H,3-H,6/13/2014,,n,"NA, termite nest ",3.39,384.31,378.73,,,,,,
LOMA-b,9-C,3-H,6/13/2014,,y,"tiny, S. commune?",0,648.48,639.59,,,,,,
PIEC-b,2-B,3-H,6/13/2014,,n,NA,16.76,703.05,695.89,,,,,,
QUAL-b,2-H,3-H,6/13/2014,,y,Stereum sp.,156.52,417.24,408.33,,,,,,
QUVE2-b,3-X,3-H,6/13/2014,,y,Stereum sp.,391.76,551.29,540.63,,,,,,
CEDA,,3-H,,,,,,,,,,,,,
CHRY,,3-H,,,,,,,,,,,,,
HDMP,,3-H,,,,,,,,,,,,,
HICK,,3-H,,,,,,,,,,,,,
PINE,,3-H,,,,,,,,,,,,,
ROAK,,3-H,,,,,,,,,,,,,
ROSE,,3-H,,,,,,,,,,,,,
ZEBRA,,3-H,,,,,,,,,,,,,
ACRU,3-C,4-L,6/17/2014,,y,UNK slime mold (blackberries),23.67,424.28,407.92,,,,,,
AEGL,1-J,4-L,6/17/2014,,n,NA,5.7,287.31,277.45,,,,,,
AMAR,1-N,4-L,6/17/2014,,n,NA,29.38,38.91,31.7,,,,,,
ASTR,3-G,4-L,6/17/2014,,n,NA,0,172.64,164.47,,,,,,
CATO,2-F,4-L,6/17/2014,,n,NA,10.74,375.74,368.17,,,,,,
CEOC,1-XY,4-L,6/17/2014,,n,NA,29.3,94.88,85.22,,,,,,
CEOC2,2-G,4-L,6/17/2014,,n,NA,55.91,309.76,304.61,,,,,,
COFL,3-J,4-L,6/17/2014,,y,UNK jellies (Tremella?),0,621.2,606.21,,,,,,
DIVI,3-F,4-L,6/17/2014,,y,UNK yellow ball w/slime inside,4.28,261.11,249.11,,,,,,
FRAM,3-B,4-L,6/17/2014,,n,NA,45.58,678.97,670.18,,,,,,
GLTR,2-M,4-L,6/17/2014,,n,NA,13.62,31.45,26.87,,,,,,
JUNI,1-E,4-L,6/17/2014,,n,NA,109.42,256.48,248.68,,,,,,
JUVI,2-A,4-L,6/17/2014,,n,NA,0,462.21,456.93,,,,,,
JUVI2,7-B,4-L,6/17/2014,,n,NA,34.76,541.06,535.62,,,,,,
LOMA,7-C,4-L,6/17/2014,,n,NA,43.45,490.02,480.93,,,,,,
PIEC,1-B,4-L,6/17/2014,,n,NA,121.1,398.88,393.4,,,,,,large insect galleries w/frass
PIST,2-1-H,4-L,6/17/2014,,n,NA,1.79,207.82,191.32,,,,,,
PLOC,3-1-E,4-L,6/17/2014,,n,NA,0.52,478.16,468.92,,,,,,
PRSE/PRVI,1-Q,4-L,6/17/2014,,n,NA,17.47,328.98,318.84,,,,,,ant nest
QUAL,2-M,4-L,6/17/2014,,y,Stereum sp.,103.81,372.95,366.01,,,,,,
QUVE,4-D,4-L,6/17/2014,,n,NA,12.24,201.17,195.7,,,,,,
QUVE2,2-C,4-L,6/17/2014,,y,UNK pink shelf,242.24,411.8,398.08,,,,,,
ULRU,1-C,4-L,6/17/2014,,y,UNK jelly,2.9,500.94,488.78,,,,,,
VIVU,2-2-C,4-L,6/17/2014,,n,NA,0.75,29.52,26.28,,,,,,
CEOC2-b,3-M,4-L,6/17/2014,,y,UNK white tooth,53.78,342.19,328.96,,,,,,"log pulled from plot 6/17 & put in fridge overnight, processed 6/18"
FRAM-b,2-E,4-L,6/17/2014,,n,NA,0,703.66,695.82,,,,,,"log pulled from plot 6/17 & put in fridge overnight, processed 6/18"
JUNI-b,2-E,4-L,6/17/2014,,n,NA,121.79,466.82,458.98,,,,,,"log pulled from plot 6/17 & put in fridge overnight, processed 6/18"
JUVI2-b,5-J,4-L,6/17/2014,,y,Trametes sp. (elegans?),6.94,297.64,290.6,,,,,,"log pulled from plot 6/17 & put in fridge overnight, processed 6/18"
LOMA-b,9-A,4-L,6/17/2014,,n,NA,32.4,691.87,681.84,,,,,,"log pulled from plot 6/17 & put in fridge overnight, processed 6/18"
PIEC-b,2-K,4-L,6/17/2014,,y,UNK small jellies,7.7,263.79,257.88,,,,,,"log pulled from plot 6/17 & put in fridge overnight, processed 6/18"
QUAL-b,6-A,4-L,6/17/2014,,n,NA,168.94,855.97,848.93,,,,,,"log pulled from plot 6/17 & put in fridge overnight, processed 6/18"
QUVE2-b,2-B,4-L,6/17/2014,,n,NA,301.93,622.65,608.63,,,,,,"log pulled from plot 6/17 & put in fridge overnight, processed 6/18; ant nest"
CEDA,,4-L,,,,,,,,,,,,,
CHRY,,4-L,,,,,,,,,,,,,
HDMP,,4-L,,,,,,,,,,,,,
HICK,,4-L,,,,,,,,,,,,,
PINE,,4-L,,,,,,,,,,,,,
ROAK,,4-L,,,,,,,,,,,,,
ROSE,,4-L,,,,,,,,,,,,,
ZEBRA,,4-L,,,,,,,,,,,,,
ACRU,3-E,4-H,6/10/2014,,n,NA,81.57,587.39,577,,,,,,
AEGL,1-G,4-H,6/10/2014,,n,NA,57.96,320.31,299.03,,,,,,
AMAR,3-J,4-H,6/10/2014,,n,NA,83.13,127.11,121.33,,,,,,
ASTR,2-B,4-H,6/10/2014,,n,NA,1.35,149.96,145.38,,,,,,grub w/frass
CATO,2-E,4-H,6/10/2014,,n,NA,135.46,467.62,457.08,,,,,,
CEOC,3-K,4-H,6/10/2014,,n,NA,38.36,471.38,464.17,,,,,,
CEOC2,2-R,4-H,6/10/2014,,y,"UNK old yellow tooth, collected",17.32,206.2,200.11,,,,,,
COFL,3-A,4-H,6/10/2014,,n,NA,39.03,357.28,341.59,,,,,,
DIVI,3-C,4-H,6/10/2014,,n,NA,25.26,305.1,295.38,,,,,,
FRAM,2-B,4-H,6/10/2014,,y,UNK crust,0,806.33,799.78,,,,,,
GLTR,4-I,4-H,6/10/2014,,n,NA,20.8,287.85,276.8,,,,,,
JUNI,2-K,4-H,6/10/2014,,y,UNK crusts,1.58,287.8,280.57,,,,,,
JUVI,4-H,4-H,6/10/2014,,n,NA,7.62,293.95,290.23,,,,,,
JUVI2,6-E,4-H,6/10/2014,,n,NA,15.01,521.98,516.92,,,,,,
LOMA,5-A,4-H,6/10/2014,,n,NA,0,868.34,860.46,,,,,,
PIEC,2-A,4-H,6/10/2014,,n,NA,8.36,667.06,660.74,,,,,,
PIST,1-I,4-H,6/10/2014,,n,NA,2.25,206.3,197.01,,,,,,
PLOC,3-1-C,4-H,6/10/2014,,n,NA,16.48,454.51,446.99,,,,,,
PRSE/PRVI,1-K,4-H,6/10/2014,,n,NA,87.77,272.91,265.7,,,,,,termite nest
QUAL,1-F,4-H,6/10/2014,,y,small UNK polypore,3.78,370.91,360.06,,,,,,
QUVE,2-D,4-H,6/10/2014,,n,NA,187.14,184.44,179.62,,,,,,termites + spider web/nest
QUVE2,1-G,4-H,6/10/2014,,n,NA,211.41,492.14,483.65,,,,,,termites  
ULRU,1-D,4-H,6/10/2014,,n,NA,92.54,505.94,498.09,,,,,,
VIVU,2-2-I,4-H,6/10/2014,,n,NA,88.25,68.67,62.21,,,,,,ants
CEOC2-b,2-H,4-H,6/11/2014,,y,"UNK tiny white gills, collected",0.47,405.52,396.37,,,,,,
FRAM-b,2-E,4-H,6/11/2014,,y,"UNK tiny white gills, crusts",0,613.29,606.35,,,,,,
JUNI-b,2-A,4-H,6/11/2014,,y,"UNK tiny white gills, collected",0,834.84,827.04,,,,,,
JUVI2-b,2-C,4-H,6/11/2014,,y,"UNK small white gills, collected",2.82,573.66,567.65,,,,,,
LOMA-b,7-D,4-H,6/11/2014,,y,"UNK tiny white gills on bark only, collected",1.03,592.65,585.14,,,,,,
PIEC-b,2-G,4-H,6/11/2014,,n,NA,12.87,477.27,465.02,,,,,,
QUAL-b,6-E,4-H,6/11/2014,,y,"UNK white gilled, smashed, not collected",3.27,869.62,855.83,,,,,,
QUVE2-b,2-I,4-H,6/11/2014,,n,NA,0,393.28,382.15,,,,,,
CEDA,,4-H,,,,,,,,,,,,,
CHRY,,4-H,,,,,,,,,,,,,
HDMP,,4-H,,,,,,,,,,,,,
HICK,,4-H,,,,,,,,,,,,,
PINE,,4-H,,,,,,,,,,,,,
ROAK,,4-H,,,,,,,,,,,,,
ROSE,,4-H,,,,,,,,,,,,,
ZEBRA,,4-H,,,,,,,,,,,,,
