"sampleName","yrharv","gene","Barcode","logid","logmicrobid","logLoc","rep_code","plot","symbol","logtrt","yrdeploy","pullDate","bag"
"A1b",2012,"16S","Charlie98",2,3,"b","z",1,"1-1-K","A",2009,"6/6/2012",NA
"A1t",2012,"16S","Charlie97",2,1,"t","z",1,"1-1-K","A",2009,"6/6/2012",NA
"A2b",2012,"16S","Golf290",98,111,"b","z",2,"4-B","A",2009,"6/8/2012",NA
"A2t",2012,"16S","Golf289",98,109,"t","z",2,"4-B","A",2009,"6/8/2012",NA
"A3b",2012,"16S","Delta146",194,222,"b","z",3,"4-E","A",2009,"6/19/2012",NA
"A3t",2012,"16S","Delta145",194,220,"t","z",3,"4-E","A",2009,"6/19/2012",NA
"A4b",2012,"16S","Hotel338",290,332,"b","z",4,"1-1-A","A",2009,"6/20/2012",NA
"A4t",2012,"16S","Hotel337",290,330,"t","z",4,"1-1-A","A",2009,"6/20/2012",NA
"A5b",2012,"16S","Alpha2",386,443,"b","z",5,"1-1-C","A",2009,"6/18/2012",NA
"A5t",2012,"16S","Alpha1",386,441,"t","z",5,"1-1-C","A",2009,"6/18/2012",NA
"A6b",2012,"16S","Echo194",482,552,"b","z",6,"4-F","A",2009,"6/14/2012",NA
"A6t",2012,"16S","Echo193",482,550,"t","z",6,"4-F","A",2009,"6/14/2012",NA
"A7b",2012,"16S","Bravo50",578,664,"b","z",7,"3-F","A",2009,"6/12/2012",NA
"A7t",2012,"16S","Bravo49",578,662,"t","z",7,"3-F","A",2009,"6/12/2012",NA
"A8b",2012,"16S","Foxtrot242",674,772,"b","z",8,"4-C","A",2009,"6/11/2012",NA
"A8t",2012,"16S","Foxtrot241",674,770,"t","z",8,"4-C","A",2009,"6/11/2012",NA
"B1b",2012,"16S","Charlie100",5,7,"b","z",1,"4-C","B",2009,"6/6/2012",NA
"B1t",2012,"16S","Charlie99",5,5,"t","z",1,"4-C","B",2009,"6/6/2012",NA
"B2b",2012,"16S","Golf292",101,115,"b","z",2,"4-K","B",2009,"6/8/2012",NA
"B2t",2012,"16S","Golf291",101,113,"t","z",2,"4-K","B",2009,"6/8/2012",NA
"B3b",2012,"16S","Delta148",197,226,"b","z",3,"3-X","B",2009,"6/19/2012",NA
"B3t",2012,"16S","Delta147",197,224,"t","z",3,"3-X","B",2009,"6/19/2012",NA
"B4b",2012,"16S","Hotel340",293,336,"b","z",4,"4-F","B",2009,"6/20/2012",NA
"B4t",2012,"16S","Hotel339",293,334,"t","z",4,"4-F","B",2009,"6/20/2012",NA
"B5b",2012,"16S","Alpha4",389,447,"b","z",5,"3-G","B",2009,"6/18/2012",NA
"B5t",2012,"16S","Alpha3",389,445,"t","z",5,"3-G","B",2009,"6/18/2012",NA
"B6b",2012,"16S","Echo196",485,556,"b","z",6,"1-I","B",2009,"6/14/2012",NA
"B6t",2012,"16S","Echo195",485,554,"t","z",6,"1-I","B",2009,"6/14/2012",NA
"B7b",2012,"16S","Bravo52",581,668,"b","z",7,"4-E","B",2009,"6/12/2012",NA
"B7t",2012,"16S","Bravo51",581,666,"t","z",7,"4-E","B",2009,"6/12/2012",NA
"B8b",2012,"16S","Foxtrot244",677,776,"b","z",8,"3-C","B",2009,"6/11/2012",NA
"B8t",2012,"16S","Foxtrot243",677,774,"t","z",8,"3-C","B",2009,"6/11/2012",NA
"C1b",2012,"16S","Charlie102",8,10,"b","z",1,"3-I","C",2009,"6/5/2012",NA
"C1t",2012,"16S","Charlie101",8,9,"t","z",1,"3-I","C",2009,"6/5/2012",NA
"C2b",2012,"16S","Golf294",104,119,"b","z",2,"3-B","C",2009,"6/7/2012",NA
"C2t",2012,"16S","Golf293",104,117,"t","z",2,"3-B","C",2009,"6/7/2012",NA
"C3b",2012,"16S","Delta150",200,230,"b","z",3,"3-E","C",2009,"6/19/2012",NA
"C3t",2012,"16S","Delta149",200,228,"t","z",3,"3-E","C",2009,"6/19/2012",NA
"C4b",2012,"16S","Hotel342",296,340,"b","z",4,"2-I","C",2009,"6/20/2012",NA
"C4t",2012,"16S","Hotel341",296,338,"t","z",4,"2-I","C",2009,"6/20/2012",NA
"C5b",2012,"16S","Alpha6",392,451,"b","z",5,"1-F","C",2009,"6/18/2012",NA
"C5t",2012,"16S","Alpha5",392,449,"t","z",5,"1-F","C",2009,"6/18/2012",NA
"C6b",2012,"16S","Echo198",488,560,"b","z",6,"1-H","C",2009,"6/14/2012",NA
"C6t",2012,"16S","Echo197",488,558,"t","z",6,"1-H","C",2009,"6/14/2012",NA
"C7b",2012,"16S","Bravo54",584,671,"b","z",7,"2-F","C",2009,"6/12/2012",NA
"C7t",2012,"16S","Bravo53",584,670,"t","z",7,"2-F","C",2009,"6/12/2012",NA
"C8b",2012,"16S","Foxtrot246",680,779,"b","z",8,"1-K","C",2009,"6/11/2012",NA
"C8t",2012,"16S","Foxtrot245",680,778,"t","z",8,"1-K","C",2009,"6/11/2012",NA
"D1b",2012,"16S","Charlie104",11,14,"b","z",1,"4-D","D",2009,"6/5/2012",NA
"D1t",2012,"16S","Charlie103",11,12,"t","z",1,"4-D","D",2009,"6/5/2012",NA
"D2b",2012,"16S","Golf296",107,123,"b","z",2,"2-F","D",2009,"6/8/2012",NA
"D2t",2012,"16S","Golf295",107,121,"t","z",2,"2-F","D",2009,"6/8/2012",NA
"D3b",2012,"16S","Delta152",203,234,"b","z",3,"1-A","D",2009,"6/19/2012",NA
"D3t",2012,"16S","Delta151",203,232,"t","z",3,"1-A","D",2009,"6/19/2012",NA
"D4b",2012,"16S","Hotel344",299,344,"b","z",4,"1-E","D",2009,"6/20/2012",NA
"D4t",2012,"16S","Hotel343",299,342,"t","z",4,"1-E","D",2009,"6/20/2012",NA
"D5b",2012,"16S","Alpha8",395,455,"b","z",5,"4-A","D",2009,"6/15/2012",NA
"D5t",2012,"16S","Alpha7",395,453,"t","z",5,"4-A","D",2009,"6/15/2012",NA
"D6b",2012,"16S","Echo200",491,564,"b","z",6,"2-C","D",2009,"6/15/2012",NA
"D6t",2012,"16S","Echo199",491,562,"t","z",6,"2-C","D",2009,"6/15/2012",NA
"D7b",2012,"16S","Bravo56",587,675,"b","z",7,"4-B","D",2009,"6/12/2012",NA
"D7t",2012,"16S","Bravo55",587,673,"t","z",7,"4-B","D",2009,"6/12/2012",NA
"D8b",2012,"16S","Foxtrot248",683,783,"b","z",8,"1-H","D",2009,"6/12/2012",NA
"D8t",2012,"16S","Foxtrot247",683,781,"t","z",8,"1-H","D",2009,"6/12/2012",NA
"E1b",2012,"16S","Charlie106",14,18,"b","z",1,"1-F","E",2009,"6/6/2012",NA
"E1t",2012,"16S","Charlie105",14,16,"t","z",1,"1-F","E",2009,"6/6/2012",NA
"E2b",2012,"16S","Golf298",110,127,"b","z",2,"2-G","E",2009,"6/7/2012",NA
"E2t",2012,"16S","Golf297",110,125,"t","z",2,"2-G","E",2009,"6/7/2012",NA
"E3b",2012,"16S","Delta154",206,238,"b","z",3,"3-D","E",2009,"6/19/2012",NA
"E3t",2012,"16S","Delta153",206,236,"t","z",3,"3-D","E",2009,"6/19/2012",NA
"E4b",2012,"16S","Hotel346",302,348,"b","z",4,"3-G","E",2009,"6/20/2012",NA
"E4t",2012,"16S","Hotel345",302,346,"t","z",4,"3-G","E",2009,"6/20/2012",NA
"E5b",2012,"16S","Alpha10",398,459,"b","z",5,"2-H","E",2009,"6/18/2012",NA
"E5t",2012,"16S","Alpha9",398,457,"t","z",5,"2-H","E",2009,"6/18/2012",NA
"E6b",2012,"16S","Echo202",494,568,"b","z",6,"1-E","E",2009,"6/14/2012",NA
"E6t",2012,"16S","Echo201",494,566,"t","z",6,"1-E","E",2009,"6/14/2012",NA
"E7b",2012,"16S","Bravo58",590,679,"b","z",7,"3-H","E",2009,"6/12/2012",NA
"E7t",2012,"16S","Bravo57",590,677,"t","z",7,"3-H","E",2009,"6/12/2012",NA
"E8b",2012,"16S","Foxtrot250",686,787,"b","z",8,"3-J","E",2009,"6/12/2012",NA
"E8t",2012,"16S","Foxtrot249",686,785,"t","z",8,"3-J","E",2009,"6/12/2012",NA
"F1b",2012,"16S","Charlie108",17,22,"b","z",1,"3-J","F",2009,"6/5/2012",NA
"F1t",2012,"16S","Charlie107",17,20,"t","z",1,"3-J","F",2009,"6/5/2012",NA
"F2b",2012,"16S","Golf300",113,131,"b","z",2,"2-F","F",2009,"6/8/2012",NA
"F2t",2012,"16S","Golf299",113,129,"t","z",2,"2-F","F",2009,"6/8/2012",NA
"F3b",2012,"16S","Delta156",209,242,"b","z",3,"1-D","F",2009,"6/19/2012",NA
"F3t",2012,"16S","Delta155",209,240,"t","z",3,"1-D","F",2009,"6/19/2012",NA
"F4b",2012,"16S","Hotel348",305,352,"b","z",4,"1-G","F",2009,"6/20/2012",NA
"F4t",2012,"16S","Hotel347",305,350,"t","z",4,"1-G","F",2009,"6/20/2012",NA
"F5b",2012,"16S","Alpha12",401,463,"b","z",5,"1-C","F",2009,"6/18/2012",NA
"F5t",2012,"16S","Alpha11",401,461,"t","z",5,"1-C","F",2009,"6/18/2012",NA
"F6b",2012,"16S","Echo204",497,572,"b","z",6,"1-L","F",2009,"6/14/2012",NA
"F6t",2012,"16S","Echo203",497,570,"t","z",6,"1-L","F",2009,"6/14/2012",NA
"F7b",2012,"16S","Bravo60",593,682,"b","z",7,"1-B","F",2009,"6/13/2012",NA
"F7t",2012,"16S","Bravo59",593,681,"t","z",7,"1-B","F",2009,"6/13/2012",NA
"F8b",2012,"16S","Foxtrot252",689,791,"b","z",8,"2-Y","F",2009,"6/11/2012",NA
"F8t",2012,"16S","Foxtrot251",689,789,"t","z",8,"2-Y","F",2009,"6/11/2012",NA
"G1b",2012,"16S","Charlie110",19,27,"b","z",1,"2-O","G",2011,"6/6/2012",NA
"G1t",2012,"16S","Charlie109",19,24,"t","z",1,"2-O","G",2011,"6/6/2012",NA
"G2b",2012,"16S","Golf302",115,136,"b","z",2,"3-B","G",2011,"6/7/2012",NA
"G2t",2012,"16S","Golf301",115,133,"t","z",2,"3-B","G",2011,"6/7/2012",NA
"G3b",2012,"16S","Delta158",211,247,"b","z",3,"3-C","G",2011,"6/20/2012",NA
"G3t",2012,"16S","Delta157",211,244,"t","z",3,"3-C","G",2011,"6/20/2012",NA
"G4b",2012,"16S","Hotel350",307,357,"b","z",4,"5-B","G",2011,"6/21/2012",NA
"G4t",2012,"16S","Hotel349",307,354,"t","z",4,"5-B","G",2011,"6/21/2012",NA
"G5b",2012,"16S","Alpha14",403,467,"b","z",5,"5-E","G",2011,"6/15/2012",NA
"G5t",2012,"16S","Alpha13",403,465,"t","z",5,"5-E","G",2011,"6/15/2012",NA
"G6b",2012,"16S","Echo206",499,577,"b","z",6,"5-J","G",2011,"6/14/2012",NA
"G6t",2012,"16S","Echo205",499,574,"t","z",6,"5-J","G",2011,"6/14/2012",NA
"G7b",2012,"16S","Bravo62",595,687,"b","z",7,"2-J","G",2011,"6/12/2012",NA
"G7t",2012,"16S","Bravo61",595,684,"t","z",7,"2-J","G",2011,"6/12/2012",NA
"G8b",2012,"16S","Foxtrot254",691,796,"b","z",8,"2-P","G",2011,"6/12/2012",NA
"G8t",2012,"16S","Foxtrot253",691,793,"t","z",8,"2-P","G",2011,"6/12/2012",NA
"H1b",2012,"16S","Charlie112",23,32,"b","z",1,"1-I","H",2009,"6/6/2012",NA
"H1t",2012,"16S","Charlie111",23,30,"t","z",1,"1-I","H",2009,"6/6/2012",NA
"H2b",2012,"16S","Golf304",119,141,"b","z",2,"2-D","H",2009,"6/8/2012",NA
"H2t",2012,"16S","Golf303",119,139,"t","z",2,"2-D","H",2009,"6/8/2012",NA
"H3b",2012,"16S","Delta160",215,252,"b","z",3,"4-D","H",2009,"6/19/2012",NA
"H3t",2012,"16S","Delta159",215,250,"t","z",3,"4-D","H",2009,"6/19/2012",NA
"H4b",2012,"16S","Hotel352",311,362,"b","z",4,"1-H","H",2009,"6/21/2012",NA
"H4t",2012,"16S","Hotel351",311,360,"t","z",4,"1-H","H",2009,"6/21/2012",NA
"H5b",2012,"16S","Alpha16",407,472,"b","z",5,"4-F","H",2009,"6/18/2012",NA
"H5t",2012,"16S","Alpha15",407,470,"t","z",5,"4-F","H",2009,"6/18/2012",NA
"H6b",2012,"16S","Echo208",503,582,"b","z",6,"1-A","H",2009,"6/15/2012",NA
"H6t",2012,"16S","Echo207",503,580,"t","z",6,"1-A","H",2009,"6/15/2012",NA
"H7b",2012,"16S","Bravo64",599,692,"b","z",7,"2-F","H",2009,"6/13/2012",NA
"H7t",2012,"16S","Bravo63",599,690,"t","z",7,"2-F","H",2009,"6/13/2012",NA
"H8b",2012,"16S","Foxtrot256",695,801,"b","z",8,"4-H","H",2009,"6/12/2012",NA
"H8t",2012,"16S","Foxtrot255",695,799,"t","z",8,"4-H","H",2009,"6/12/2012",NA
"I1b",2012,"16S","Charlie114",26,35,"b","z",1,"3-L","I",2009,"6/5/2012",NA
"I1t",2012,"16S","Charlie113",26,34,"t","z",1,"3-L","I",2009,"6/5/2012",NA
"I2b",2012,"16S","Golf306",122,145,"b","z",2,"1-C","I",2009,"6/7/2012",NA
"I2t",2012,"16S","Golf305",122,143,"t","z",2,"1-C","I",2009,"6/7/2012",NA
"I3b",2012,"16S","Delta162",218,255,"b","z",3,"3-J","I",2009,"6/19/2012",NA
"I3t",2012,"16S","Delta161",218,254,"t","z",3,"3-J","I",2009,"6/19/2012",NA
"I4b",2012,"16S","Hotel354",314,366,"b","z",4,"3-B","I",2009,"6/21/2012",NA
"I4t",2012,"16S","Hotel353",314,364,"t","z",4,"3-B","I",2009,"6/21/2012",NA
"I5b",2012,"16S","Alpha18",410,476,"b","z",5,"3-M","I",2009,"6/18/2012",NA
"I5t",2012,"16S","Alpha17",410,474,"t","z",5,"3-M","I",2009,"6/18/2012",NA
"I6b",2012,"16S","Echo210",506,586,"b","z",6,"3-H","I",2009,"6/15/2012",NA
"I6t",2012,"16S","Echo209",506,584,"t","z",6,"3-H","I",2009,"6/15/2012",NA
"I7b",2012,"16S","Bravo66",602,696,"b","z",7,"3-I","I",2009,"6/12/2012",NA
"I7t",2012,"16S","Bravo65",602,694,"t","z",7,"3-I","I",2009,"6/12/2012",NA
"I8b",2012,"16S","Foxtrot258",698,805,"b","z",8,"1-B","I",2009,"6/11/2012",NA
"I8t",2012,"16S","Foxtrot257",698,803,"t","z",8,"1-B","I",2009,"6/11/2012",NA
"J1b",2012,"16S","Charlie116",28,40,"b","z",1,"2-M","J",2011,"6/6/2012",NA
"J1t",2012,"16S","Charlie115",28,37,"t","z",1,"2-M","J",2011,"6/6/2012",NA
"J2b",2012,"16S","Golf308",124,150,"b","z",2,"1-I","J",2011,"6/8/2012",NA
"J2t",2012,"16S","Golf307",124,147,"t","z",2,"1-I","J",2011,"6/8/2012",NA
"J3b",2012,"16S","Delta164",220,260,"b","z",3,"2-H","J",2011,"6/20/2012",NA
"J3t",2012,"16S","Delta163",220,257,"t","z",3,"2-H","J",2011,"6/20/2012",NA
"J4b",2012,"16S","Hotel356",316,371,"b","z",4,"3-K","J",2011,"6/21/2012",NA
"J4t",2012,"16S","Hotel355",316,368,"t","z",4,"3-K","J",2011,"6/21/2012",NA
"J5b",2012,"16S","Alpha20",412,481,"b","z",5,"3-A","J",2011,"6/18/2012",NA
"J5t",2012,"16S","Alpha19",412,478,"t","z",5,"3-A","J",2011,"6/18/2012",NA
"J6b",2012,"16S","Echo212",508,591,"b","z",6,"3-F","J",2011,"6/15/2012",NA
"J6t",2012,"16S","Echo211",508,588,"t","z",6,"3-F","J",2011,"6/15/2012",NA
"J7b",2012,"16S","Bravo68",604,701,"b","z",7,"2-G","J",2011,"6/13/2012",NA
"J7t",2012,"16S","Bravo67",604,698,"t","z",7,"2-G","J",2011,"6/13/2012",NA
"J8b",2012,"16S","Foxtrot260",700,810,"b","z",8,"1-S","J",2011,"6/11/2012",NA
"J8t",2012,"16S","Foxtrot259",700,807,"t","z",8,"1-S","J",2011,"6/11/2012",NA
"K1b",2012,"16S","Charlie118",32,45,"b","z",1,"4-B","K",2009,"6/7/2012",NA
"K1t",2012,"16S","Charlie117",32,43,"t","z",1,"4-B","K",2009,"6/7/2012",NA
"K2b",2012,"16S","Golf310",128,155,"b","z",2,"4-H","K",2009,"6/8/2012",NA
"K2t",2012,"16S","Golf309",128,153,"t","z",2,"4-H","K",2009,"6/8/2012",NA
"K3b",2012,"16S","Delta166",224,264,"b","z",3,"3-F","K",2009,"6/19/2012",NA
"K3t",2012,"16S","Delta165",224,263,"t","z",3,"3-F","K",2009,"6/19/2012",NA
"K4b",2012,"16S","Hotel358",320,376,"b","z",4,"1-X","K",2009,"6/21/2012",NA
"K4t",2012,"16S","Hotel357",320,374,"t","z",4,"1-X","K",2009,"6/21/2012",NA
"K5b",2012,"16S","Alpha22",416,486,"b","z",5,"4-E","K",2009,"6/18/2012",NA
"K5t",2012,"16S","Alpha21",416,484,"t","z",5,"4-E","K",2009,"6/18/2012",NA
"K6b",2012,"16S","Echo214",512,596,"b","z",6,"2-L","K",2009,"6/14/2012",NA
"K6t",2012,"16S","Echo213",512,594,"t","z",6,"2-L","K",2009,"6/14/2012",NA
"K7b",2012,"16S","Bravo70",608,705,"b","z",7,"2-C","K",2009,"6/12/2012",NA
"K7t",2012,"16S","Bravo69",608,704,"t","z",7,"2-C","K",2009,"6/12/2012",NA
"K8b",2012,"16S","Foxtrot262",704,815,"b","z",8,"3-A","K",2009,"6/11/2012",NA
"K8t",2012,"16S","Foxtrot261",704,813,"t","z",8,"3-A","K",2009,"6/11/2012",NA
"L1b",2012,"16S","Charlie120",34,50,"b","z",1,"1-H","L",2011,"6/6/2012",NA
"L1t",2012,"16S","Charlie119",34,47,"t","z",1,"1-H","L",2011,"6/6/2012",NA
"L2b",2012,"16S","Golf312",130,160,"b","z",2,"3-D","L",2011,"6/7/2012",NA
"L2t",2012,"16S","Golf311",130,157,"t","z",2,"3-D","L",2011,"6/7/2012",NA
"L3b",2012,"16S","Delta168",226,269,"b","z",3,"2-C","L",2011,"6/20/2012",NA
"L3t",2012,"16S","Delta167",226,266,"t","z",3,"2-C","L",2011,"6/20/2012",NA
"L4b",2012,"16S","Hotel360",322,381,"b","z",4,"2-B","L",2011,"6/21/2012",NA
"L4t",2012,"16S","Hotel359",322,378,"t","z",4,"2-B","L",2011,"6/21/2012",NA
"L5b",2012,"16S","Alpha24",418,491,"b","z",5,"2-M","L",2011,"6/15/2012",NA
"L5t",2012,"16S","Alpha23",418,488,"t","z",5,"2-M","L",2011,"6/15/2012",NA
"L6b",2012,"16S","Echo216",514,601,"b","z",6,"2-F","L",2011,"6/14/2012",NA
"L6t",2012,"16S","Echo215",514,598,"t","z",6,"2-F","L",2011,"6/14/2012",NA
"L7b",2012,"16S","Bravo72",610,710,"b","z",7,"1-D","L",2011,"6/13/2012",NA
"L7t",2012,"16S","Bravo71",610,707,"t","z",7,"1-D","L",2011,"6/13/2012",NA
"L8b",2012,"16S","Foxtrot264",706,820,"b","z",8,"1-M","L",2011,"6/11/2012",NA
