"sampleName","yrharv","gene","Barcode","logid","logmicrobid","logLoc","rep_code","plot","symbol","logtrt","yrdeploy","pullDate","bag"
"L8t",2012,"16S","Foxtrot263",706,817,"t","z",8,"1-M","L",2011,"6/11/2012",NA
"M1b",2012,"16S","Charlie122",38,55,"b","z",1,"4-B","M",2009,"6/6/2012",NA
"M1t",2012,"16S","Charlie121",38,53,"t","z",1,"4-B","M",2009,"6/6/2012",NA
"M2b",2012,"16S","Golf314",134,165,"b","z",2,"2-F","M",2009,"6/7/2012",NA
"M2t",2012,"16S","Golf313",134,163,"t","z",2,"2-F","M",2009,"6/7/2012",NA
"M3b",2012,"16S","Delta170",230,274,"b","z",3,"1-K","M",2009,"6/20/2012",NA
"M3t",2012,"16S","Delta169",230,272,"t","z",3,"1-K","M",2009,"6/20/2012",NA
"M4b",2012,"16S","Hotel362",326,386,"b","z",4,"4-J","M",2009,"6/21/2012",NA
"M4t",2012,"16S","Hotel361",326,384,"t","z",4,"4-J","M",2009,"6/21/2012",NA
"M5b",2012,"16S","Alpha26",422,496,"b","z",5,"4-A","M",2009,"6/18/2012",NA
"M5t",2012,"16S","Alpha25",422,494,"t","z",5,"4-A","M",2009,"6/18/2012",NA
"M6b",2012,"16S","Echo218",518,606,"b","z",6,"1-H","M",2009,"6/14/2012",NA
"M6t",2012,"16S","Echo217",518,604,"t","z",6,"1-H","M",2009,"6/14/2012",NA
"M7b",2012,"16S","Bravo74",614,715,"b","z",7,"4-C","M",2009,"6/13/2012",NA
"M7t",2012,"16S","Bravo73",614,713,"t","z",7,"4-C","M",2009,"6/13/2012",NA
"M8b",2012,"16S","Foxtrot266",710,825,"b","z",8,"1-Y","M",2009,"6/11/2012",NA
"M8t",2012,"16S","Foxtrot265",710,823,"t","z",8,"1-Y","M",2009,"6/11/2012",NA
"N1b",2012,"16S","Charlie124",40,60,"b","z",1,"5-D","N",2011,"6/7/2012",NA
"N1t",2012,"16S","Charlie123",40,57,"t","z",1,"5-D","N",2011,"6/7/2012",NA
"N2b",2012,"16S","Golf316",136,170,"b","z",2,"7-A","N",2011,"6/7/2012",NA
"N2t",2012,"16S","Golf315",136,167,"t","z",2,"7-A","N",2011,"6/7/2012",NA
"N3b",2012,"16S","Delta172",232,279,"b","z",3,"6-C","N",2011,"6/20/2012",NA
"N3t",2012,"16S","Delta171",232,276,"t","z",3,"6-C","N",2011,"6/20/2012",NA
"N4b",2012,"16S","Hotel364",328,391,"b","z",4,"5-A","N",2011,"6/21/2012",NA
"N4t",2012,"16S","Hotel363",328,388,"t","z",4,"5-A","N",2011,"6/21/2012",NA
"N5b",2012,"16S","Alpha28",424,501,"b","z",5,"2-D","N",2011,"6/18/2012",NA
"N5t",2012,"16S","Alpha27",424,498,"t","z",5,"2-D","N",2011,"6/18/2012",NA
"N6b",2012,"16S","Echo220",520,611,"b","z",6,"6-B","N",2011,"6/15/2012",NA
"N6t",2012,"16S","Echo219",520,608,"t","z",6,"6-B","N",2011,"6/15/2012",NA
"N7b",2012,"16S","Bravo76",616,720,"b","z",7,"6-G","N",2011,"6/13/2012",NA
"N7t",2012,"16S","Bravo75",616,717,"t","z",7,"6-G","N",2011,"6/13/2012",NA
"N8b",2012,"16S","Foxtrot268",712,830,"b","z",8,"2-B","N",2011,"6/11/2012",NA
"N8t",2012,"16S","Foxtrot267",712,827,"t","z",8,"2-B","N",2011,"6/11/2012",NA
"O1b",2012,"16S","Charlie126",43,66,"b","z",1,"10-D","O",2011,"6/7/2012",NA
"O1t",2012,"16S","Charlie125",43,63,"t","z",1,"10-D","O",2011,"6/7/2012",NA
"O2b",2012,"16S","Golf318",139,176,"b","z",2,"6-B","O",2011,"6/7/2012",NA
"O2t",2012,"16S","Golf317",139,173,"t","z",2,"6-B","O",2011,"6/7/2012",NA
"O3b",2012,"16S","Delta174",235,285,"b","z",3,"4-A","O",2011,"6/20/2012",NA
"O3t",2012,"16S","Delta173",235,282,"t","z",3,"4-A","O",2011,"6/20/2012",NA
"O4b",2012,"16S","Hotel366",331,397,"b","z",4,"10-A","O",2011,"6/21/2012",NA
"O4t",2012,"16S","Hotel365",331,394,"t","z",4,"10-A","O",2011,"6/21/2012",NA
"O5b",2012,"16S","Alpha30",427,507,"b","z",5,"5-D","O",2011,"6/15/2012",NA
"O5t",2012,"16S","Alpha29",427,504,"t","z",5,"5-D","O",2011,"6/15/2012",NA
"O6b",2012,"16S","Echo222",523,617,"b","z",6,"4-E","O",2011,"6/14/2012",NA
"O6t",2012,"16S","Echo221",523,614,"t","z",6,"4-E","O",2011,"6/14/2012",NA
"O7b",2012,"16S","Bravo78",619,726,"b","z",7,"7-E","O",2011,"6/13/2012",NA
"O7t",2012,"16S","Bravo77",619,723,"t","z",7,"7-E","O",2011,"6/13/2012",NA
"O8b",2012,"16S","Foxtrot270",715,836,"b","z",8,"10-B","O",2011,"6/11/2012",NA
"O8t",2012,"16S","Foxtrot269",715,833,"t","z",8,"10-B","O",2011,"6/11/2012",NA
"P1b",2012,"16S","Charlie128",46,72,"b","z",1,"3-F","P",2011,"6/7/2012",NA
"P1t",2012,"16S","Charlie127",46,69,"t","z",1,"3-F","P",2011,"6/7/2012",NA
"P2b",2012,"16S","Golf320",142,182,"b","z",2,"2-E","P",2011,"6/7/2012",NA
"P2t",2012,"16S","Golf319",142,179,"t","z",2,"2-E","P",2011,"6/7/2012",NA
"P3b",2012,"16S","Delta176",238,291,"b","z",3,"3-E","P",2011,"6/20/2012",NA
"P3t",2012,"16S","Delta175",238,288,"t","z",3,"3-E","P",2011,"6/20/2012",NA
"P4b",2012,"16S","Hotel368",334,403,"b","z",4,"2-F","P",2011,"6/21/2012",NA
"P4t",2012,"16S","Hotel367",334,400,"t","z",4,"2-F","P",2011,"6/21/2012",NA
"P5b",2012,"16S","Alpha32",430,513,"b","z",5,"3-G","P",2011,"6/15/2012",NA
"P5t",2012,"16S","Alpha31",430,510,"t","z",5,"3-G","P",2011,"6/15/2012",NA
"P6b",2012,"16S","Echo224",526,623,"b","z",6,"2-D","P",2011,"6/14/2012",NA
"P6t",2012,"16S","Echo223",526,620,"t","z",6,"2-D","P",2011,"6/14/2012",NA
"P7b",2012,"16S","Bravo80",622,732,"b","z",7,"3-B","P",2011,"6/13/2012",NA
"P7t",2012,"16S","Bravo79",622,729,"t","z",7,"3-B","P",2011,"6/13/2012",NA
"P8b",2012,"16S","Foxtrot272",718,842,"b","z",8,"1-A","P",2011,"6/11/2012",NA
"P8t",2012,"16S","Foxtrot271",718,839,"t","z",8,"1-A","P",2011,"6/11/2012",NA
"Q1b",2012,"16S","Charlie130",74,77,"b","z",1,"3-2-C","Q",2009,"6/5/2012",NA
"Q1t",2012,"16S","Charlie129",74,75,"t","z",1,"3-2-C","Q",2009,"6/5/2012",NA
"Q2b",2012,"16S","Golf322",170,187,"b","z",2,"2-1-B","Q",2009,"6/8/2012",NA
"Q2t",2012,"16S","Golf321",170,185,"t","z",2,"2-1-B","Q",2009,"6/8/2012",NA
"Q3b",2012,"16S","Delta178",266,296,"b","z",3,"1-B","Q",2009,"6/19/2012",NA
"Q3t",2012,"16S","Delta177",266,294,"t","z",3,"1-B","Q",2009,"6/19/2012",NA
"Q4b",2012,"16S","Hotel370",362,408,"b","z",4,"3-2-B","Q",2009,"6/21/2012",NA
"Q4t",2012,"16S","Hotel369",362,406,"t","z",4,"3-2-B","Q",2009,"6/21/2012",NA
"Q5b",2012,"16S","Alpha34",458,518,"b","z",5,"2-1-A","Q",2009,"6/18/2012",NA
"Q5t",2012,"16S","Alpha33",458,516,"t","z",5,"2-1-A","Q",2009,"6/18/2012",NA
"Q6b",2012,"16S","Echo226",554,628,"b","z",6,"2-2-H","Q",2009,"6/14/2012",NA
"Q6t",2012,"16S","Echo225",554,626,"t","z",6,"2-2-H","Q",2009,"6/14/2012",NA
"Q7b",2012,"16S","Bravo82",650,737,"b","z",7,"2-2-A","Q",2009,"6/13/2012",NA
"Q7t",2012,"16S","Bravo81",650,735,"t","z",7,"2-2-A","Q",2009,"6/13/2012",NA
"Q8b",2012,"16S","Foxtrot274",746,847,"b","z",8,"2-2-G","Q",2009,"6/12/2012",NA
"Q8t",2012,"16S","Foxtrot273",746,845,"t","z",8,"2-2-G","Q",2009,"6/12/2012",NA
"R1b",2012,"16S","Charlie132",77,80,"b","z",1,"1-1-D","R",2009,"6/5/2012",NA
"R1t",2012,"16S","Charlie131",77,79,"t","z",1,"1-1-D","R",2009,"6/5/2012",NA
"R2b",2012,"16S","Golf324",173,191,"b","z",2,"2-1-D","R",2009,"6/8/2012",NA
"R2t",2012,"16S","Golf323",173,189,"t","z",2,"2-1-D","R",2009,"6/8/2012",NA
"R3b",2012,"16S","Delta180",269,300,"b","z",3,"2-1-B","R",2009,"6/19/2012",NA
"R3t",2012,"16S","Delta179",269,298,"t","z",3,"2-1-B","R",2009,"6/19/2012",NA
"R4b",2012,"16S","Hotel372",365,412,"b","z",4,"2-1-F","R",2009,"6/20/2012",NA
"R4t",2012,"16S","Hotel371",365,410,"t","z",4,"2-1-F","R",2009,"6/20/2012",NA
"R5b",2012,"16S","Alpha36",461,522,"b","z",5,"2-2-C","R",2009,"6/15/2012",NA
"R5t",2012,"16S","Alpha35",461,520,"t","z",5,"2-2-C","R",2009,"6/15/2012",NA
"R6b",2012,"16S","Echo228",557,632,"b","z",6,"2-2-B","R",2009,"6/14/2012",NA
"R6t",2012,"16S","Echo227",557,630,"t","z",6,"2-2-B","R",2009,"6/14/2012",NA
"R7b",2012,"16S","Bravo84",653,741,"b","z",7,"2-1-A","R",2009,"6/13/2012",NA
"R7t",2012,"16S","Bravo83",653,739,"t","z",7,"2-1-A","R",2009,"6/13/2012",NA
"R8b",2012,"16S","Foxtrot276",749,851,"b","z",8,"3-2-C","R",2009,"6/11/2012",NA
"R8t",2012,"16S","Foxtrot275",749,849,"t","z",8,"3-2-C","R",2009,"6/11/2012",NA
"S1b",2012,"16S","Charlie134",80,84,"b","z",1,"1-L","S",2009,"6/6/2012",NA
"S1t",2012,"16S","Charlie133",80,82,"t","z",1,"1-L","S",2009,"6/6/2012",NA
"S2b",2012,"16S","Golf326",176,195,"b","z",2,"1-Y","S",2009,"6/7/2012",NA
"S2t",2012,"16S","Golf325",176,193,"t","z",2,"1-Y","S",2009,"6/7/2012",NA
"S3b",2012,"16S","Delta182",272,304,"b","z",3,"2-G","S",2009,"6/19/2012",NA
"S3t",2012,"16S","Delta181",272,302,"t","z",3,"2-G","S",2009,"6/19/2012",NA
"S4b",2012,"16S","Hotel374",368,415,"b","z",4,"2-D","S",2009,"6/20/2012",NA
"S4t",2012,"16S","Hotel373",368,414,"t","z",4,"2-D","S",2009,"6/20/2012",NA
"S5b",2012,"16S","Alpha38",464,525,"b","z",5,"1-A","S",2009,"6/18/2012",NA
"S5t",2012,"16S","Alpha37",464,524,"t","z",5,"1-A","S",2009,"6/18/2012",NA
"S6b",2012,"16S","Echo230",560,636,"b","z",6,"1-J","S",2009,"6/15/2012",NA
"S6t",2012,"16S","Echo229",560,634,"t","z",6,"1-J","S",2009,"6/15/2012",NA
"S7b",2012,"16S","Bravo86",656,745,"b","z",7,"2-F","S",2009,"6/13/2012",NA
"S7t",2012,"16S","Bravo85",656,743,"t","z",7,"2-F","S",2009,"6/13/2012",NA
"S8b",2012,"16S","Foxtrot278",752,854,"b","z",8,"1-M","S",2009,"6/11/2012",NA
"S8t",2012,"16S","Foxtrot277",752,853,"t","z",8,"1-M","S",2009,"6/11/2012",NA
"T1b",2012,"16S","Charlie136",82,89,"b","z",1,"6-H","T",2011,"6/6/2012",NA
"T1t",2012,"16S","Charlie135",82,86,"t","z",1,"6-H","T",2011,"6/6/2012",NA
"T2b",2012,"16S","Golf328",178,200,"b","z",2,"2-B","T",2011,"6/8/2012",NA
"T2t",2012,"16S","Golf327",178,197,"t","z",2,"2-B","T",2011,"6/8/2012",NA
"T3b",2012,"16S","Delta184",274,309,"b","z",3,"2-I","T",2011,"6/19/2012",NA
"T3t",2012,"16S","Delta183",274,306,"t","z",3,"2-I","T",2011,"6/19/2012",NA
"T4b",2012,"16S","Hotel376",370,420,"b","z",4,"2-D","T",2011,"6/21/2012",NA
"T4t",2012,"16S","Hotel375",370,417,"t","z",4,"2-D","T",2011,"6/21/2012",NA
"T5b",2012,"16S","Alpha40",466,530,"b","z",5,"6-I","T",2011,"6/15/2012",NA
"T5t",2012,"16S","Alpha39",466,527,"t","z",5,"6-I","T",2011,"6/15/2012",NA
"T6b",2012,"16S","Echo232",562,641,"b","z",6,"1-C","T",2011,"6/14/2012",NA
"T6t",2012,"16S","Echo231",562,638,"t","z",6,"1-C","T",2011,"6/14/2012",NA
"T7b",2012,"16S","Bravo88",658,750,"b","z",7,"1-B","T",2011,"6/13/2012",NA
"T7t",2012,"16S","Bravo87",658,747,"t","z",7,"1-B","T",2011,"6/13/2012",NA
"T8b",2012,"16S","Foxtrot280",754,859,"b","z",8,"1-E","T",2011,"6/11/2012",NA
"T8t",2012,"16S","Foxtrot279",754,856,"t","z",8,"1-E","T",2011,"6/11/2012",NA
"U1b",2012,"16S","Charlie138",86,94,"b","z",1,"5-I","U",2009,"6/5/2012",NA
"U1t",2012,"16S","Charlie137",86,92,"t","z",1,"5-I","U",2009,"6/5/2012",NA
"U2b",2012,"16S","Golf330",182,205,"b","z",2,"2-B","U",2009,"6/8/2012",NA
"U2t",2012,"16S","Golf329",182,203,"t","z",2,"2-B","U",2009,"6/8/2012",NA
"U3b",2012,"16S","Delta186",278,314,"b","z",3,"1-E","U",2009,"6/19/2012",NA
"U3t",2012,"16S","Delta185",278,312,"t","z",3,"1-E","U",2009,"6/19/2012",NA
"U4b",2012,"16S","Hotel378",374,425,"b","z",4,"1-F","U",2009,"6/21/2012",NA
"U4t",2012,"16S","Hotel377",374,423,"t","z",4,"1-F","U",2009,"6/21/2012",NA
"U5b",2012,"16S","Alpha42",470,535,"b","z",5,"4-G","U",2009,"6/18/2012",NA
"U5t",2012,"16S","Alpha41",470,533,"t","z",5,"4-G","U",2009,"6/18/2012",NA
"U6b",2012,"16S","Echo234",566,646,"b","z",6,"5-D","U",2009,"6/14/2012",NA
"U6t",2012,"16S","Echo233",566,644,"t","z",6,"5-D","U",2009,"6/14/2012",NA
"U7b",2012,"16S","Bravo90",662,755,"b","z",7,"3-B","U",2009,"6/13/2012",NA
"U7t",2012,"16S","Bravo89",662,753,"t","z",7,"3-B","U",2009,"6/13/2012",NA
"U8b",2012,"16S","Foxtrot282",758,863,"b","z",8,"4-F","U",2009,"6/12/2012",NA
"U8t",2012,"16S","Foxtrot281",758,862,"t","z",8,"4-F","U",2009,"6/12/2012",NA
"V1b",2012,"16S","Charlie140",88,99,"b","z",1,"1-C","V",2011,"6/6/2012",NA
"V1t",2012,"16S","Charlie139",88,96,"t","z",1,"1-C","V",2011,"6/6/2012",NA
"V2b",2012,"16S","Golf332",184,210,"b","z",2,"2-E","V",2011,"6/8/2012",NA
"V2t",2012,"16S","Golf331",184,207,"t","z",2,"2-E","V",2011,"6/8/2012",NA
"V3b",2012,"16S","Delta188",280,319,"b","z",3,"5-K","V",2011,"6/20/2012",NA
"V3t",2012,"16S","Delta187",280,316,"t","z",3,"5-K","V",2011,"6/20/2012",NA
"V4b",2012,"16S","Hotel380",376,430,"b","z",4,"2-D","V",2011,"6/21/2012",NA
"V4t",2012,"16S","Hotel379",376,427,"t","z",4,"2-D","V",2011,"6/21/2012",NA
"V5b",2012,"16S","Alpha44",472,540,"b","z",5,"2-A","V",2011,"6/15/2012",NA
"V5t",2012,"16S","Alpha43",472,537,"t","z",5,"2-A","V",2011,"6/15/2012",NA
"V6b",2012,"16S","Echo236",568,651,"b","z",6,"1-F","V",2011,"6/15/2012",NA
"V6t",2012,"16S","Echo235",568,648,"t","z",6,"1-F","V",2011,"6/15/2012",NA
"V7b",2012,"16S","Bravo92",664,760,"b","z",7,"3-V","V",2011,"6/13/2012",NA
"V7t",2012,"16S","Bravo91",664,757,"t","z",7,"3-V","V",2011,"6/13/2012",NA
"V8b",2012,"16S","Foxtrot284",760,868,"b","z",8,"5-G","V",2011,"6/11/2012",NA
"V8t",2012,"16S","Foxtrot283",760,865,"t","z",8,"5-G","V",2011,"6/11/2012",NA
"W1b",2012,"16S","Charlie142",92,104,"b","z",1,"3-D","W",2009,"6/6/2012",NA
"W1t",2012,"16S","Charlie141",92,102,"t","z",1,"3-D","W",2009,"6/6/2012",NA
"W2b",2012,"16S","Golf334",188,215,"b","z",2,"3-J","W",2009,"6/8/2012",NA
"W2t",2012,"16S","Golf333",188,213,"t","z",2,"3-J","W",2009,"6/8/2012",NA
"W3b",2012,"16S","Delta190",284,324,"b","z",3,"2-C","W",2009,"6/19/2012",NA
"W3t",2012,"16S","Delta189",284,322,"t","z",3,"2-C","W",2009,"6/19/2012",NA
"W4b",2012,"16S","Hotel382",380,435,"b","z",4,"2-E","W",2009,"6/21/2012",NA
"W4t",2012,"16S","Hotel381",380,433,"t","z",4,"2-E","W",2009,"6/21/2012",NA
"W5b",2012,"16S","Alpha46",476,545,"b","z",5,"2-K","W",2009,"6/18/2012",NA
"W5t",2012,"16S","Alpha45",476,543,"t","z",5,"2-K","W",2009,"6/18/2012",NA
"W6b",2012,"16S","Echo238",572,656,"b","z",6,"2-I","W",2009,"6/14/2012",NA
"W6t",2012,"16S","Echo237",572,654,"t","z",6,"2-I","W",2009,"6/14/2012",NA
"W7b",2012,"16S","Bravo94",668,765,"b","z",7,"3-M","W",2009,"6/13/2012",NA
"W7t",2012,"16S","Bravo93",668,763,"t","z",7,"3-M","W",2009,"6/13/2012",NA
"W8b",2012,"16S","Foxtrot286",764,873,"b","z",8,"2-J","W",2009,"6/12/2012",NA
"W8t",2012,"16S","Foxtrot285",764,871,"t","z",8,"2-J","W",2009,"6/12/2012",NA
"X1b",2012,"16S","Charlie144",95,107,"b","z",1,"1-I","X",2009,"6/5/2012",NA
"X1t",2012,"16S","Charlie143",95,106,"t","z",1,"1-I","X",2009,"6/5/2012",NA
"X2b",2012,"16S","Golf336",191,218,"b","z",2,"3-C","X",2009,"6/8/2012",NA
"X2t",2012,"16S","Golf335",191,217,"t","z",2,"3-C","X",2009,"6/8/2012",NA
"X3b",2012,"16S","Delta192",287,328,"b","z",3,"2-2-J","X",2009,"6/19/2012",NA
"X3t",2012,"16S","Delta191",287,326,"t","z",3,"2-2-J","X",2009,"6/19/2012",NA
"X4b",2012,"16S","Hotel384",383,439,"b","z",4,"1-H","X",2009,"6/21/2012",NA
"X4t",2012,"16S","Hotel383",383,437,"t","z",4,"1-H","X",2009,"6/21/2012",NA
"X5b",2012,"16S","Alpha48",479,548,"b","z",5,"3-B","X",2009,"6/18/2012",NA
"X5t",2012,"16S","Alpha47",479,547,"t","z",5,"3-B","X",2009,"6/18/2012",NA
"X6b",2012,"16S","Echo240",575,660,"b","z",6,"1-E","X",2009,"6/15/2012",NA
"X6t",2012,"16S","Echo239",575,658,"t","z",6,"1-E","X",2009,"6/15/2012",NA
"X7b",2012,"16S","Bravo96",671,768,"b","z",7,"2-2-M","X",2009,"6/13/2012",NA
"X7t",2012,"16S","Bravo95",671,767,"t","z",7,"2-2-M","X",2009,"6/13/2012",NA
"X8b",2012,"16S","Foxtrot288",767,876,"b","z",8,"3-D","X",2009,"6/12/2012",NA
"X8t",2012,"16S","Foxtrot287",767,875,"t","z",8,"3-D","X",2009,"6/12/2012",NA
