"plot","symbol","logtrt","yrdeploy","yrharv","pullDate","bag","logid"
1,"1-1-L","A","2009",2010,"unknown",NA,1
1,"1-1-K","A","2009",2012,"6/6/2012",NA,2
1,"4-G","A","2009",2014,"6/3/2014",NA,3
1,"4-M","B","2009",2010,"unknown",NA,4
1,"4-C","B","2009",2012,"6/6/2012",NA,5
1,"3-D","B","2009",2014,"6/3/2014",NA,6
1,"1-E","C","2009",2010,"unknown",NA,7
1,"3-I","C","2009",2012,"6/5/2012",NA,8
1,"2-G","C","2009",2014,"6/3/2014",NA,9
1,"1-F","D","2009",2010,"unknown",NA,10
1,"4-D","D","2009",2012,"6/5/2012",NA,11
1,"2-D","D","2009",2014,"6/3/2014",NA,12
1,"1-I","E","2009",2010,"unknown",NA,13
1,"1-F","E","2009",2012,"6/6/2012",NA,14
1,"2-B","E","2009",2014,"6/3/2014",NA,15
1,"2-D","F","2009",2010,"unknown",NA,16
1,"3-J","F","2009",2012,"6/5/2012",NA,17
1,"2-B","F","2009",2014,"6/3/2014",NA,18
1,"2-O","G","2011",2012,"6/6/2012",NA,19
1,"2-N","G","2011",2014,"6/3/2014","b",20
1,"3-O","G","2011",2014,"6/2/2014",NA,21
1,"1-E","H","2009",2010,"unknown",NA,22
1,"1-I","H","2009",2012,"6/6/2012",NA,23
1,"3-D","H","2009",2014,"6/3/2014",NA,24
1,"3-D","I","2009",2010,"unknown",NA,25
1,"3-L","I","2009",2012,"6/5/2012",NA,26
1,"2-H","I","2009",2014,"6/3/2014",NA,27
1,"2-M","J","2011",2012,"6/6/2012",NA,28
1,"3-C","J","2011",2014,"6/3/2014","b",29
1,"1-G","J","2011",2014,"6/2/2014",NA,30
1,"1-F","K","2009",2010,"unknown",NA,31
1,"4-B","K","2009",2012,"6/7/2012",NA,32
1,"4-K","K","2009",2014,"6/3/2014",NA,33
1,"1-H","L","2011",2012,"6/6/2012",NA,34
1,"1-Q","L","2011",2014,"6/3/2014","b",35
1,"2-I","L","2011",2014,"6/2/2014",NA,36
1,"1-I","M","2009",2010,"unknown",NA,37
1,"4-B","M","2009",2012,"6/6/2012",NA,38
1,"4-G","M","2009",2014,"6/3/2014",NA,39
1,"5-D","N","2011",2012,"6/7/2012",NA,40
1,"4-B","N","2011",2014,"6/3/2014","b",41
1,"4-G","N","2011",2014,"6/2/2014",NA,42
1,"10-D","O","2011",2012,"6/7/2012",NA,43
1,"6-C","O","2011",2014,"6/3/2014","b",44
1,"4-C","O","2011",2014,"6/2/2014",NA,45
1,"3-F","P","2011",2012,"6/7/2012",NA,46
1,"2-L","P","2011",2014,"6/3/2014","b",47
1,"1-C","P","2011",2014,"6/2/2014",NA,48
1,"2-D","plank_1","2009",2010,"unknown",NA,49
1,"1-G","plank_1","2009",2012,"6/5/2012",NA,50
1,"none","plank_1","2009",2014,"unknown",NA,51
1,"2-F","plank_2","2009",2010,"unknown",NA,52
1,"2-J","plank_2","2009",2012,"6/5/2012",NA,53
1,"none","plank_2","2009",2014,"unknown",NA,54
1,"2-D","plank_3","2009",2010,"unknown",NA,55
1,"3-F","plank_3","2009",2012,"6/5/2012",NA,56
1,"none","plank_3","2009",2014,"unknown",NA,57
1,"1-B","plank_4","2009",2010,"unknown",NA,58
1,"4-G","plank_4","2009",2012,"6/5/2012",NA,59
1,"none","plank_4","2009",2014,"unknown",NA,60
1,"3-E","plank_5","2009",2010,"unknown",NA,61
1,"1-B","plank_5","2009",2012,"6/5/2012",NA,62
1,"none","plank_5","2009",2014,"unknown",NA,63
1,"4-B","plank_6","2009",2010,"unknown",NA,64
1,"4-A","plank_6","2009",2012,"6/5/2012",NA,65
1,"none","plank_6","2009",2014,"unknown",NA,66
1,"1-B","plank_7","2009",2010,"unknown",NA,67
1,"3-G","plank_7","2009",2012,"6/5/2012",NA,68
1,"none","plank_7","2009",2014,"unknown",NA,69
1,"3-C","plank_8","2009",2010,"unknown",NA,70
1,"4-B","plank_8","2009",2012,"6/5/2012",NA,71
1,"none","plank_8","2009",2014,"unknown",NA,72
1,"3-2-D","Q","2009",2010,"unknown",NA,73
1,"3-2-C","Q","2009",2012,"6/5/2012",NA,74
1,"1-H","Q","2009",2014,"6/3/2014",NA,75
1,"3-2-A","R","2009",2010,"unknown",NA,76
1,"1-1-D","R","2009",2012,"6/5/2012",NA,77
1,"3-1-H","R","2009",2014,"6/3/2014",NA,78
1,"3-B","S","2009",2010,"unknown",NA,79
1,"1-L","S","2009",2012,"6/6/2012",NA,80
1,"1-D","S","2009",2014,"6/3/2014",NA,81
1,"6-H","T","2011",2012,"6/6/2012",NA,82
1,"1-A","T","2011",2014,"6/3/2014","b",83
1,"2-A","T","2011",2014,"6/2/2014",NA,84
1,"1-B","U","2009",2010,"unknown",NA,85
1,"5-I","U","2009",2012,"6/5/2012",NA,86
1,"4-C","U","2009",2014,"6/3/2014",NA,87
1,"1-C","V","2011",2012,"6/6/2012",NA,88
1,"6-D","V","2011",2014,"6/3/2014","b",89
1,"1-K","V","2011",2014,"6/2/2014",NA,90
1,"2-A","W","2009",2010,"unknown",NA,91
1,"3-D","W","2009",2012,"6/6/2012",NA,92
1,"3-B","W","2009",2014,"6/3/2014",NA,93
1,"1-L","X","2009",2010,"unknown",NA,94
1,"1-I","X","2009",2012,"6/5/2012",NA,95
1,"2-H","X","2009",2014,"6/3/2014",NA,96
2,"3-G","A","2009",2010,"unknown",NA,97
2,"4-B","A","2009",2012,"6/8/2012",NA,98
2,"1-1-Q","A","2009",2014,"6/11/2014",NA,99
2,"3-F","B","2009",2010,"unknown",NA,100
2,"4-K","B","2009",2012,"6/8/2012",NA,101
2,"1-D","B","2009",2014,"6/11/2014",NA,102
2,"1-A","C","2009",2010,"unknown",NA,103
2,"3-B","C","2009",2012,"6/7/2012",NA,104
2,"3-K","C","2009",2014,"6/11/2014",NA,105
2,"4-G","D","2009",2010,"unknown",NA,106
2,"2-F","D","2009",2012,"6/8/2012",NA,107
2,"4-C","D","2009",2014,"6/11/2014",NA,108
2,"1-D","E","2009",2010,"unknown",NA,109
2,"2-G","E","2009",2012,"6/7/2012",NA,110
2,"3-F","E","2009",2014,"6/11/2014",NA,111
2,"1-Y","F","2009",2010,"unknown",NA,112
2,"2-F","F","2009",2012,"6/8/2012",NA,113
2,"1-E","F","2009",2014,"6/11/2014",NA,114
2,"3-B","G","2011",2012,"6/7/2012",NA,115
2,"5-D","G","2011",2014,"6/13/2014","b",116
2,"2-F","G","2011",2014,"6/13/2014",NA,117
2,"1-J","H","2009",2010,"unknown",NA,118
2,"2-D","H","2009",2012,"6/8/2012",NA,119
2,"3-C","H","2009",2014,"6/11/2014",NA,120
2,"1-J","I","2009",2010,"unknown",NA,121
2,"1-C","I","2009",2012,"6/7/2012",NA,122
2,"2-F","I","2009",2014,"6/11/2014",NA,123
2,"1-I","J","2011",2012,"6/8/2012",NA,124
2,"3-J","J","2011",2014,"6/13/2014","b",125
2,"1-A","J","2011",2014,"6/13/2014",NA,126
2,"2-G","K","2009",2010,"unknown",NA,127
2,"4-H","K","2009",2012,"6/8/2012",NA,128
2,"2-K","K","2009",2014,"6/11/2014",NA,129
2,"3-D","L","2011",2012,"6/7/2012",NA,130
2,"3-A","L","2011",2014,"6/13/2014","b",131
2,"1-O","L","2011",2014,"6/13/2014",NA,132
2,"2-C","M","2009",2010,"unknown",NA,133
2,"2-F","M","2009",2012,"6/7/2012",NA,134
2,"4-K","M","2009",2014,"6/11/2014",NA,135
2,"7-A","N","2011",2012,"6/7/2012",NA,136
2,"5-B","N","2011",2014,"6/13/2014","b",137
2,"6-D","N","2011",2014,"6/13/2014",NA,138
2,"6-B","O","2011",2012,"6/7/2012",NA,139
2,"7-H","O","2011",2014,"6/13/2014","b",140
2,"1-D","O","2011",2014,"6/13/2014",NA,141
2,"2-E","P","2011",2012,"6/7/2012",NA,142
2,"1-L","P","2011",2014,"6/13/2014","b",143
2,"3-H","P","2011",2014,"6/13/2014",NA,144
2,"2-G","plank_1","2009",2010,"unknown",NA,145
2,"3-B","plank_1","2009",2012,"6/7/2012",NA,146
2,"none","plank_1","2009",2014,"unknown",NA,147
2,"3-I","plank_2","2009",2010,"unknown",NA,148
2,"2-I","plank_2","2009",2012,"6/7/2012",NA,149
2,"none","plank_2","2009",2014,"unknown",NA,150
2,"1-B","plank_3","2009",2010,"unknown",NA,151
2,"3-D","plank_3","2009",2012,"6/7/2012",NA,152
2,"none","plank_3","2009",2014,"unknown",NA,153
2,"4-E","plank_4","2009",2010,"unknown",NA,154
2,"3-A","plank_4","2009",2012,"6/7/2012",NA,155
2,"none","plank_4","2009",2014,"unknown",NA,156
2,"2-A","plank_5","2009",2010,"unknown",NA,157
2,"3-C","plank_5","2009",2012,"6/7/2012",NA,158
2,"none","plank_5","2009",2014,"unknown",NA,159
2,"5-E","plank_6","2009",2010,"unknown",NA,160
2,"3-F","plank_6","2009",2012,"6/7/2012",NA,161
2,"none","plank_6","2009",2014,"unknown",NA,162
2,"2-E","plank_7","2009",2010,"unknown",NA,163
2,"4-E","plank_7","2009",2012,"6/7/2012",NA,164
2,"none","plank_7","2009",2014,"unknown",NA,165
2,"1-E","plank_8","2009",2010,"unknown",NA,166
2,"2-A","plank_8","2009",2012,"6/7/2012",NA,167
2,"none","plank_8","2009",2014,"unknown",NA,168
2,"2-2-C","Q","2009",2010,"unknown",NA,169
2,"2-1-B","Q","2009",2012,"6/8/2012",NA,170
2,"3-1-A","Q","2009",2014,"6/11/2014",NA,171
2,"1-1-F","R","2009",2010,"unknown",NA,172
2,"2-1-D","R","2009",2012,"6/8/2012",NA,173
2,"3-1-G","R","2009",2014,"6/11/2014",NA,174
2,"2-A","S","2009",2010,"unknown",NA,175
2,"1-Y","S","2009",2012,"6/7/2012",NA,176
2,"1-C","S","2009",2014,"6/11/2014",NA,177
2,"2-B","T","2011",2012,"6/8/2012",NA,178
2,"1-G","T","2011",2014,"6/13/2014","b",179
2,"2-L","T","2011",2014,"6/13/2014",NA,180
2,"2-E","U","2009",2010,"unknown",NA,181
2,"2-B","U","2009",2012,"6/8/2012",NA,182
2,"5-H","U","2009",2014,"6/11/2014",NA,183
2,"2-E","V","2011",2012,"6/8/2012",NA,184
2,"3-Y","V","2011",2014,"6/13/2014","b",185
2,"6-B","V","2011",2014,"6/13/2014",NA,186
2,"1-E","W","2009",2010,"unknown",NA,187
2,"3-J","W","2009",2012,"6/8/2012",NA,188
2,"3-N","W","2009",2014,"6/11/2014",NA,189
2,"2-2-X","X","2009",2010,"unknown",NA,190
2,"3-C","X","2009",2012,"6/8/2012",NA,191
2,"1-F","X","2009",2014,"6/11/2014",NA,192
3,"4-H","A","2009",2010,"29-May-10",NA,193
3,"4-E","A","2009",2012,"6/19/2012",NA,194
3,"1-1-N","A","2009",2014,"6/6/2014",NA,195
3,"3-B","B","2009",2010,"29-May-10",NA,196
3,"3-X","B","2009",2012,"6/19/2012",NA,197
3,"1-K","B","2009",2014,"6/6/2014",NA,198
3,"2-B","C","2009",2010,"29-May-10",NA,199
3,"3-E","C","2009",2012,"6/19/2012",NA,200
3,"1-J","C","2009",2014,"6/6/2014",NA,201
3,"2-G","D","2009",2010,"29-May-10",NA,202
3,"1-A","D","2009",2012,"6/19/2012",NA,203
3,"4-H","D","2009",2014,"6/6/2014",NA,204
3,"1-G","E","2009",2010,"29-May-10",NA,205
3,"3-D","E","2009",2012,"6/19/2012",NA,206
3,"3-A","E","2009",2014,"6/6/2014",NA,207
3,"2-H","F","2009",2010,"29-May-10",NA,208
3,"1-D","F","2009",2012,"6/19/2012",NA,209
3,"3-C","F","2009",2014,"6/6/2014",NA,210
3,"3-C","G","2011",2012,"6/20/2012",NA,211
3,"5-A","G","2011",2014,"6/5/2014","b",212
3,"2-M","G","2011",2014,"6/5/2014",NA,213
3,"2-A","H","2009",2010,"29-May-10",NA,214
3,"4-D","H","2009",2012,"6/19/2012",NA,215
3,"3-E","H","2009",2014,"6/6/2014",NA,216
3,"1-E","I","2009",2010,"29-May-10",NA,217
3,"3-J","I","2009",2012,"6/19/2012",NA,218
3,"3-G","I","2009",2014,"6/6/2014",NA,219
3,"2-H","J","2011",2012,"6/20/2012",NA,220
3,"3-G","J","2011",2014,"6/5/2014","b",221
3,"3-L","J","2011",2014,"6/5/2014",NA,222
3,"2-P","K","2009",2010,"29-May-10",NA,223
3,"3-F","K","2009",2012,"6/19/2012",NA,224
3,"4-F","K","2009",2014,"6/6/2014",NA,225
3,"2-C","L","2011",2012,"6/20/2012",NA,226
3,"2-J","L","2011",2014,"6/5/2014","b",227
3,"3-E","L","2011",2014,"6/5/2014",NA,228
3,"2-K","M","2009",2010,"29-May-10",NA,229
3,"1-K","M","2009",2012,"6/20/2012",NA,230
3,"2-H","M","2009",2014,"6/6/2014",NA,231
3,"6-C","N","2011",2012,"6/20/2012",NA,232
3,"2-E","N","2011",2014,"6/5/2014","b",233
3,"6-A","N","2011",2014,"6/5/2014",NA,234
3,"4-A","O","2011",2012,"6/20/2012",NA,235
3,"1-C","O","2011",2014,"6/5/2014","b",236
3,"7-B","O","2011",2014,"6/5/2014",NA,237
3,"3-E","P","2011",2012,"6/20/2012",NA,238
3,"2-H","P","2011",2014,"6/5/2014","b",239
3,"2-C","P","2011",2014,"6/5/2014",NA,240
3,"1-C","plank_1","2009",2010,"29-May-10",NA,241
3,"3-A","plank_1","2009",2012,"6/19/2012",NA,242
3,"none","plank_1","2009",2014,"unknown",NA,243
3,"1-F","plank_2","2009",2010,"29-May-10",NA,244
3,"2-C","plank_2","2009",2012,"6/19/2012",NA,245
3,"none","plank_2","2009",2014,"unknown",NA,246
3,"3-C","plank_3","2009",2010,"29-May-10",NA,247
3,"2-E","plank_3","2009",2012,"6/19/2012",NA,248
3,"none","plank_3","2009",2014,"unknown",NA,249
3,"3-E","plank_4","2009",2010,"29-May-10",NA,250
3,"2-E","plank_4","2009",2012,"6/19/2012",NA,251
3,"none","plank_4","2009",2014,"unknown",NA,252
3,"2-D","plank_5","2009",2010,"29-May-10",NA,253
3,"1-E","plank_5","2009",2012,"6/19/2012",NA,254
3,"none","plank_5","2009",2014,"unknown",NA,255
3,"4-E","plank_6","2009",2010,"29-May-10",NA,256
3,"3-B","plank_6","2009",2012,"6/19/2012",NA,257
3,"none","plank_6","2009",2014,"unknown",NA,258
3,"4-C","plank_7","2009",2010,"29-May-10",NA,259
3,"3-D","plank_7","2009",2012,"6/19/2012",NA,260
3,"none","plank_7","2009",2014,"unknown",NA,261
3,"3-E","plank_8","2009",2010,"29-May-10",NA,262
3,"4-C","plank_8","2009",2012,"6/19/2012",NA,263
3,"none","plank_8","2009",2014,"unknown",NA,264
3,"1-A","Q","2009",2010,"29-May-10",NA,265
3,"1-B","Q","2009",2012,"6/19/2012",NA,266
3,"1-C","Q","2009",2014,"6/6/2014",NA,267
3,"2-1-E","R","2009",2010,"29-May-10",NA,268
3,"2-1-B","R","2009",2012,"6/19/2012",NA,269
3,"1-1-E","R","2009",2014,"6/6/2014",NA,270
3,"2-H","S","2009",2010,"29-May-10",NA,271
3,"2-G","S","2009",2012,"6/19/2012",NA,272
3,"1-I","S","2009",2014,"6/6/2014",NA,273
3,"2-I","T","2011",2012,"6/19/2012",NA,274
3,"6-B","T","2011",2014,"6/5/2014","b",275
3,"6-M","T","2011",2014,"6/5/2014",NA,276
3,"3-A","U","2009",2010,"29-May-10",NA,277
3,"1-E","U","2009",2012,"6/19/2012",NA,278
3,"5-G","U","2009",2014,"6/6/2014",NA,279
3,"5-K","V","2011",2012,"6/20/2012",NA,280
3,"6-C","V","2011",2014,"6/5/2014","b",281
3,"6-A","V","2011",2014,"6/5/2014",NA,282
3,"2-F","W","2009",2010,"29-May-10",NA,283
3,"2-C","W","2009",2012,"6/19/2012",NA,284
3,"1-H","W","2009",2014,"6/6/2014",NA,285
3,"1-K","X","2009",2010,"29-May-10",NA,286
3,"2-2-J","X","2009",2012,"6/19/2012",NA,287
3,"1-J","X","2009",2014,"6/6/2014",NA,288
4,"1-1-H","A","2009",2010,"8-Jul-10",NA,289
4,"1-1-A","A","2009",2012,"6/20/2012",NA,290
4,"3-D","A","2009",2014,"6/4/2014",NA,291
4,"3-E","B","2009",2010,"7-Jul-10",NA,292
4,"4-F","B","2009",2012,"6/20/2012",NA,293
4,"1-H","B","2009",2014,"6/4/2014",NA,294
4,"1-I","C","2009",2010,"7-Jul-10",NA,295
4,"2-I","C","2009",2012,"6/20/2012",NA,296
4,"3-D","C","2009",2014,"6/4/2014",NA,297
4,"2-H","D","2009",2010,"6-Jul-10",NA,298
4,"1-E","D","2009",2012,"6/20/2012",NA,299
4,"3-F","D","2009",2014,"6/4/2014",NA,300
4,"2-C","E","2009",2010,"6-Jul-10",NA,301
4,"3-G","E","2009",2012,"6/20/2012",NA,302
4,"1-C","E","2009",2014,"6/4/2014",NA,303
4,"1-H","F","2009",2010,"7-Jul-10",NA,304
4,"1-G","F","2009",2012,"6/20/2012",NA,305
4,"3-D","F","2009",2014,"6/4/2014",NA,306
4,"5-B","G","2011",2012,"6/21/2012",NA,307
4,"5-I","G","2011",2014,"6/5/2014","b",308
4,"3-I","G","2011",2014,"6/4/2014",NA,309
4,"4-G","H","2009",2010,"6-Jul-10",NA,310
4,"1-H","H","2009",2012,"6/21/2012",NA,311
4,"2-B","H","2009",2014,"6/4/2014",NA,312
4,"1-F","I","2009",2010,"08-Jul-10",NA,313
4,"3-B","I","2009",2012,"6/21/2012",NA,314
4,"1-H","I","2009",2014,"6/4/2014",NA,315
4,"3-K","J","2011",2012,"6/21/2012",NA,316
4,"3-D","J","2011",2014,"6/5/2014","b",317
4,"2-J","J","2011",2014,"6/4/2014",NA,318
4,"4-G","K","2009",2010,"6-Jul-10",NA,319
4,"1-X","K","2009",2012,"6/21/2012",NA,320
4,"1-B","K","2009",2014,"6/4/2014",NA,321
4,"2-B","L","2011",2012,"6/21/2012",NA,322
4,"1-G","L","2011",2014,"6/5/2014","b",323
4,"1-F","L","2011",2014,"6/4/2014",NA,324
4,"1-X","M","2009",2010,"8-Jul-10",NA,325
4,"4-J","M","2009",2012,"6/21/2012",NA,326
4,"1-C","M","2009",2014,"6/4/2014",NA,327
4,"5-A","N","2011",2012,"6/21/2012",NA,328
4,"7-C","N","2011",2014,"6/5/2014","b",329
4,"5-G","N","2011",2014,"6/4/2014",NA,330
4,"10-A","O","2011",2012,"6/21/2012",NA,331
4,"10-C","O","2011",2014,"6/5/2014","b",332
4,"9-B","O","2011",2014,"6/4/2014",NA,333
4,"2-F","P","2011",2012,"6/21/2012",NA,334
4,"1-E","P","2011",2014,"6/5/2014","b",335
4,"2-I","P","2011",2014,"6/4/2014",NA,336
4,"2-H","plank_1","2009",2010,"unknown",NA,337
4,"4-A","plank_1","2009",2012,"6/20/2012",NA,338
4,"none","plank_1","2009",2014,"unknown",NA,339
4,"3-G","plank_2","2009",2010,"unknown",NA,340
4,"2-G","plank_2","2009",2012,"6/20/2012",NA,341
4,"none","plank_2","2009",2014,"unknown",NA,342
4,"1-A","plank_3","2009",2010,"unknown",NA,343
4,"4-A","plank_3","2009",2012,"6/20/2012",NA,344
4,"none","plank_3","2009",2014,"unknown",NA,345
4,"1-D","plank_4","2009",2010,"unknown",NA,346
4,"3-C","plank_4","2009",2012,"6/20/2012",NA,347
4,"none","plank_4","2009",2014,"unknown",NA,348
4,"1-F","plank_5","2009",2010,"unknown",NA,349
4,"4-A","plank_5","2009",2012,"6/20/2012",NA,350
4,"none","plank_5","2009",2014,"unknown",NA,351
4,"1-E","plank_6","2009",2010,"unknown",NA,352
4,"3-E","plank_6","2009",2012,"6/20/2012",NA,353
4,"none","plank_6","2009",2014,"unknown",NA,354
4,"1-H","plank_7","2009",2010,"unknown",NA,355
4,"2-G","plank_7","2009",2012,"6/20/2012",NA,356
4,"none","plank_7","2009",2014,"unknown",NA,357
4,"3-B","plank_8","2009",2010,"unknown",NA,358
4,"1-B","plank_8","2009",2012,"6/20/2012",NA,359
4,"none","plank_8","2009",2014,"unknown",NA,360
4,"2-1-D","Q","2009",2010,"7-Jul-10",NA,361
4,"3-2-B","Q","2009",2012,"6/21/2012",NA,362
4,"1-E","Q","2009",2014,"6/4/2014",NA,363
4,"1-1-C","R","2009",2010,"8-Jul-10",NA,364
4,"2-1-F","R","2009",2012,"6/20/2012",NA,365
4,"3-1-B","R","2009",2014,"6/4/2014",NA,366
4,"3-D","S","2009",2010,"6-Jul-10",NA,367
4,"2-D","S","2009",2012,"6/20/2012",NA,368
4,"1-B","S","2009",2014,"6/4/2014",NA,369
4,"2-D","T","2011",2012,"6/21/2012",NA,370
4,"6-D","T","2011",2014,"6/5/2014","b",371
4,"1-D","T","2011",2014,"6/4/2014",NA,372
4,"2-F","U","2009",2010,"6-Jul-10",NA,373
4,"1-F","U","2009",2012,"6/21/2012",NA,374
4,"4-B","U","2009",2014,"6/4/2014",NA,375
4,"2-D","V","2011",2012,"6/21/2012",NA,376
4,"3-Z","V","2011",2014,"6/5/2014","b",377
4,"5-N","V","2011",2014,"6/4/2014",NA,378
4,"2-M","W","2009",2010,"7-Jul-10",NA,379
4,"2-E","W","2009",2012,"6/21/2012",NA,380
4,"1-A","W","2009",2014,"6/4/2014",NA,381
4,"3-A","X","2009",2010,"7-Jul-10",NA,382
4,"1-H","X","2009",2012,"6/21/2012",NA,383
4,"2-2-E","X","2009",2014,"6/4/2014",NA,384
5,"4-D","A","2009",2010,"1-Jul-10",NA,385
5,"1-1-C","A","2009",2012,"6/18/2012",NA,386
