"logmicrobid","logid","logLoc","rep_code","sampleName"
1,2,"t","z","A1t"
3,2,"b","z","A1b"
2,3,"t",NA,"A1t"
4,3,"b",NA,"A1b"
109,98,"t","z","A2t"
111,98,"b","z","A2b"
110,99,"t",NA,"A2t"
112,99,"b",NA,"A2b"
220,194,"t","z","A3t"
222,194,"b","z","A3b"
221,195,"t",NA,"A3t"
223,195,"b",NA,"A3b"
330,290,"t","z","A4t"
332,290,"b","z","A4b"
331,291,"t",NA,"A4t"
333,291,"b",NA,"A4b"
441,386,"t","z","A5t"
443,386,"b","z","A5b"
442,387,"t",NA,"A5t"
444,387,"b",NA,"A5b"
550,482,"t","z","A6t"
552,482,"b","z","A6b"
551,483,"t",NA,"A6t"
553,483,"b",NA,"A6b"
662,578,"t","z","A7t"
664,578,"b","z","A7b"
663,579,"t",NA,"A7t"
665,579,"b",NA,"A7b"
770,674,"t","z","A8t"
772,674,"b","z","A8b"
771,675,"t",NA,"A8t"
773,675,"b",NA,"A8b"
5,5,"t","z","B1t"
7,5,"b","z","B1b"
6,6,"t",NA,"B1t"
8,6,"b",NA,"B1b"
113,101,"t","z","B2t"
115,101,"b","z","B2b"
114,102,"t",NA,"B2t"
116,102,"b",NA,"B2b"
224,197,"t","z","B3t"
226,197,"b","z","B3b"
225,198,"t",NA,"B3t"
227,198,"b",NA,"B3b"
334,293,"t","z","B4t"
336,293,"b","z","B4b"
335,294,"t",NA,"B4t"
337,294,"b",NA,"B4b"
445,389,"t","z","B5t"
447,389,"b","z","B5b"
446,390,"t",NA,"B5t"
448,390,"b",NA,"B5b"
554,485,"t","z","B6t"
556,485,"b","z","B6b"
555,486,"t",NA,"B6t"
557,486,"b",NA,"B6b"
666,581,"t","z","B7t"
668,581,"b","z","B7b"
667,582,"t",NA,"B7t"
669,582,"b",NA,"B7b"
774,677,"t","z","B8t"
776,677,"b","z","B8b"
775,678,"t",NA,"B8t"
777,678,"b",NA,"B8b"
9,8,"t","z","C1t"
10,8,"b","z","C1b"
11,9,"mush",NA,"C1_"
117,104,"t","z","C2t"
119,104,"b","z","C2b"
118,105,"t",NA,"C2t"
120,105,"b",NA,"C2b"
228,200,"t","z","C3t"
230,200,"b","z","C3b"
229,201,"t",NA,"C3t"
231,201,"b",NA,"C3b"
338,296,"t","z","C4t"
340,296,"b","z","C4b"
339,297,"t",NA,"C4t"
341,297,"b",NA,"C4b"
449,392,"t","z","C5t"
451,392,"b","z","C5b"
450,393,"t",NA,"C5t"
452,393,"b",NA,"C5b"
558,488,"t","z","C6t"
560,488,"b","z","C6b"
559,489,"t",NA,"C6t"
561,489,"b",NA,"C6b"
670,584,"t","z","C7t"
671,584,"b","z","C7b"
672,585,"mush",NA,"C7_"
778,680,"t","z","C8t"
779,680,"b","z","C8b"
780,681,"mush",NA,"C8_"
12,11,"t","z","D1t"
14,11,"b","z","D1b"
13,12,"t",NA,"D1t"
15,12,"b",NA,"D1b"
121,107,"t","z","D2t"
123,107,"b","z","D2b"
122,108,"t",NA,"D2t"
124,108,"b",NA,"D2b"
232,203,"t","z","D3t"
234,203,"b","z","D3b"
233,204,"t",NA,"D3t"
235,204,"b",NA,"D3b"
342,299,"t","z","D4t"
344,299,"b","z","D4b"
343,300,"t",NA,"D4t"
345,300,"b",NA,"D4b"
453,395,"t","z","D5t"
455,395,"b","z","D5b"
454,396,"t",NA,"D5t"
456,396,"b",NA,"D5b"
562,491,"t","z","D6t"
564,491,"b","z","D6b"
563,492,"t",NA,"D6t"
565,492,"b",NA,"D6b"
673,587,"t","z","D7t"
675,587,"b","z","D7b"
674,588,"t",NA,"D7t"
676,588,"b",NA,"D7b"
781,683,"t","z","D8t"
783,683,"b","z","D8b"
782,684,"t",NA,"D8t"
784,684,"b",NA,"D8b"
16,14,"t","z","E1t"
18,14,"b","z","E1b"
17,15,"t",NA,"E1t"
19,15,"b",NA,"E1b"
125,110,"t","z","E2t"
127,110,"b","z","E2b"
126,111,"t",NA,"E2t"
128,111,"b",NA,"E2b"
236,206,"t","z","E3t"
238,206,"b","z","E3b"
237,207,"t",NA,"E3t"
239,207,"b",NA,"E3b"
346,302,"t","z","E4t"
348,302,"b","z","E4b"
347,303,"t",NA,"E4t"
349,303,"b",NA,"E4b"
457,398,"t","z","E5t"
459,398,"b","z","E5b"
458,399,"t",NA,"E5t"
460,399,"b",NA,"E5b"
566,494,"t","z","E6t"
568,494,"b","z","E6b"
567,495,"t",NA,"E6t"
569,495,"b",NA,"E6b"
677,590,"t","z","E7t"
679,590,"b","z","E7b"
678,591,"t",NA,"E7t"
680,591,"b",NA,"E7b"
785,686,"t","z","E8t"
787,686,"b","z","E8b"
786,687,"t",NA,"E8t"
788,687,"b",NA,"E8b"
20,17,"t","z","F1t"
22,17,"b","z","F1b"
21,18,"t",NA,"F1t"
23,18,"b",NA,"F1b"
129,113,"t","z","F2t"
131,113,"b","z","F2b"
130,114,"t",NA,"F2t"
132,114,"b",NA,"F2b"
240,209,"t","z","F3t"
242,209,"b","z","F3b"
241,210,"t",NA,"F3t"
243,210,"b",NA,"F3b"
350,305,"t","z","F4t"
352,305,"b","z","F4b"
351,306,"t",NA,"F4t"
353,306,"b",NA,"F4b"
461,401,"t","z","F5t"
463,401,"b","z","F5b"
462,402,"t",NA,"F5t"
464,402,"b",NA,"F5b"
570,497,"t","z","F6t"
572,497,"b","z","F6b"
571,498,"t",NA,"F6t"
573,498,"b",NA,"F6b"
681,593,"t","z","F7t"
682,593,"b","z","F7b"
683,594,"mush",NA,"F7_"
789,689,"t","z","F8t"
791,689,"b","z","F8b"
790,690,"t",NA,"F8t"
792,690,"b",NA,"F8b"
25,20,"t",NA,"G1t-bag"
28,20,"b",NA,"G1b-bag"
24,19,"t","z","G1t"
27,19,"b","z","G1b"
26,21,"t",NA,"G1t"
29,21,"b",NA,"G1b"
134,116,"t",NA,"G2t-bag"
137,116,"b",NA,"G2b-bag"
133,115,"t","z","G2t"
136,115,"b","z","G2b"
135,117,"t",NA,"G2t"
138,117,"b",NA,"G2b"
245,212,"t",NA,"G3t-bag"
248,212,"b",NA,"G3b-bag"
244,211,"t","z","G3t"
247,211,"b","z","G3b"
246,213,"t",NA,"G3t"
249,213,"b",NA,"G3b"
355,308,"t",NA,"G4t-bag"
358,308,"b",NA,"G4b-bag"
354,307,"t","z","G4t"
357,307,"b","z","G4b"
356,309,"t",NA,"G4t"
359,309,"b",NA,"G4b"
466,404,"t",NA,"G5t-bag"
468,404,"b",NA,"G5b-bag"
465,403,"t","z","G5t"
467,403,"b","z","G5b"
469,405,"mush",NA,"G5_"
575,500,"t",NA,"G6t-bag"
578,500,"b",NA,"G6b-bag"
574,499,"t","z","G6t"
577,499,"b","z","G6b"
576,501,"t",NA,"G6t"
579,501,"b",NA,"G6b"
685,596,"t",NA,"G7t-bag"
688,596,"b",NA,"G7b-bag"
684,595,"t","z","G7t"
687,595,"b","z","G7b"
686,597,"t",NA,"G7t"
689,597,"b",NA,"G7b"
794,692,"t",NA,"G8t-bag"
797,692,"b",NA,"G8b-bag"
793,691,"t","z","G8t"
796,691,"b","z","G8b"
795,693,"t",NA,"G8t"
798,693,"b",NA,"G8b"
30,23,"t","z","H1t"
32,23,"b","z","H1b"
31,24,"t",NA,"H1t"
33,24,"b",NA,"H1b"
139,119,"t","z","H2t"
141,119,"b","z","H2b"
140,120,"t",NA,"H2t"
142,120,"b",NA,"H2b"
250,215,"t","z","H3t"
252,215,"b","z","H3b"
251,216,"t",NA,"H3t"
253,216,"b",NA,"H3b"
360,311,"t","z","H4t"
362,311,"b","z","H4b"
361,312,"t",NA,"H4t"
363,312,"b",NA,"H4b"
470,407,"t","z","H5t"
472,407,"b","z","H5b"
471,408,"t",NA,"H5t"
473,408,"b",NA,"H5b"
580,503,"t","z","H6t"
582,503,"b","z","H6b"
581,504,"t",NA,"H6t"
583,504,"b",NA,"H6b"
690,599,"t","z","H7t"
692,599,"b","z","H7b"
691,600,"t",NA,"H7t"
693,600,"b",NA,"H7b"
799,695,"t","z","H8t"
801,695,"b","z","H8b"
800,696,"t",NA,"H8t"
802,696,"b",NA,"H8b"
34,26,"t","z","I1t"
35,26,"b","z","I1b"
36,27,"mush",NA,"I1_"
143,122,"t","z","I2t"
145,122,"b","z","I2b"
144,123,"t",NA,"I2t"
146,123,"b",NA,"I2b"
254,218,"t","z","I3t"
255,218,"b","z","I3b"
256,219,"mush",NA,"I3_"
364,314,"t","z","I4t"
366,314,"b","z","I4b"
365,315,"t",NA,"I4t"
367,315,"b",NA,"I4b"
474,410,"t","z","I5t"
476,410,"b","z","I5b"
475,411,"t",NA,"I5t"
477,411,"b",NA,"I5b"
584,506,"t","z","I6t"
586,506,"b","z","I6b"
585,507,"t",NA,"I6t"
587,507,"b",NA,"I6b"
694,602,"t","z","I7t"
696,602,"b","z","I7b"
695,603,"t",NA,"I7t"
697,603,"b",NA,"I7b"
803,698,"t","z","I8t"
805,698,"b","z","I8b"
804,699,"t",NA,"I8t"
806,699,"b",NA,"I8b"
38,29,"t",NA,"J1t-bag"
41,29,"b",NA,"J1b-bag"
37,28,"t","z","J1t"
40,28,"b","z","J1b"
39,30,"t",NA,"J1t"
42,30,"b",NA,"J1b"
148,125,"t",NA,"J2t-bag"
151,125,"b",NA,"J2b-bag"
147,124,"t","z","J2t"
150,124,"b","z","J2b"
149,126,"t",NA,"J2t"
152,126,"b",NA,"J2b"
258,221,"t",NA,"J3t-bag"
261,221,"b",NA,"J3b-bag"
257,220,"t","z","J3t"
260,220,"b","z","J3b"
259,222,"t",NA,"J3t"
262,222,"b",NA,"J3b"
369,317,"t",NA,"J4t-bag"
372,317,"b",NA,"J4b-bag"
368,316,"t","z","J4t"
371,316,"b","z","J4b"
370,318,"t",NA,"J4t"
373,318,"b",NA,"J4b"
479,413,"t",NA,"J5t-bag"
482,413,"b",NA,"J5b-bag"
478,412,"t","z","J5t"
481,412,"b","z","J5b"
480,414,"t",NA,"J5t"
483,414,"b",NA,"J5b"
589,509,"t",NA,"J6t-bag"
592,509,"b",NA,"J6b-bag"
588,508,"t","z","J6t"
591,508,"b","z","J6b"
590,510,"t",NA,"J6t"
593,510,"b",NA,"J6b"
699,605,"t",NA,"J7t-bag"
702,605,"b",NA,"J7b-bag"
698,604,"t","z","J7t"
701,604,"b","z","J7b"
700,606,"t",NA,"J7t"
703,606,"b",NA,"J7b"
808,701,"t",NA,"J8t-bag"
811,701,"b",NA,"J8b-bag"
807,700,"t","z","J8t"
810,700,"b","z","J8b"
809,702,"t",NA,"J8t"
812,702,"b",NA,"J8b"
43,32,"t","z","K1t"
45,32,"b","z","K1b"
44,33,"t",NA,"K1t"
46,33,"b",NA,"K1b"
153,128,"t","z","K2t"
155,128,"b","z","K2b"
154,129,"t",NA,"K2t"
156,129,"b",NA,"K2b"
263,224,"t","z","K3t"
264,224,"b","z","K3b"
265,225,"mush",NA,"K3_"
374,320,"t","z","K4t"
376,320,"b","z","K4b"
375,321,"t",NA,"K4t"
377,321,"b",NA,"K4b"
484,416,"t","z","K5t"
486,416,"b","z","K5b"
485,417,"t",NA,"K5t"
487,417,"b",NA,"K5b"
594,512,"t","z","K6t"
596,512,"b","z","K6b"
595,513,"t",NA,"K6t"
597,513,"b",NA,"K6b"
704,608,"t","z","K7t"
705,608,"b","z","K7b"
706,609,"mush",NA,"K7_"
813,704,"t","z","K8t"
815,704,"b","z","K8b"
814,705,"t",NA,"K8t"
816,705,"b",NA,"K8b"
48,35,"t",NA,"L1t-bag"
51,35,"b",NA,"L1b-bag"
47,34,"t","z","L1t"
50,34,"b","z","L1b"
49,36,"t",NA,"L1t"
52,36,"b",NA,"L1b"
158,131,"t",NA,"L2t-bag"
161,131,"b",NA,"L2b-bag"
157,130,"t","z","L2t"
160,130,"b","z","L2b"
159,132,"t",NA,"L2t"
162,132,"b",NA,"L2b"
267,227,"t",NA,"L3t-bag"
270,227,"b",NA,"L3b-bag"
266,226,"t","z","L3t"
269,226,"b","z","L3b"
268,228,"t",NA,"L3t"
271,228,"b",NA,"L3b"
379,323,"t",NA,"L4t-bag"
382,323,"b",NA,"L4b-bag"
378,322,"t","z","L4t"
381,322,"b","z","L4b"
380,324,"t",NA,"L4t"
383,324,"b",NA,"L4b"
489,419,"t",NA,"L5t-bag"
492,419,"b",NA,"L5b-bag"
488,418,"t","z","L5t"
491,418,"b","z","L5b"
490,420,"t",NA,"L5t"
493,420,"b",NA,"L5b"
599,515,"t",NA,"L6t-bag"
602,515,"b",NA,"L6b-bag"
598,514,"t","z","L6t"
601,514,"b","z","L6b"
600,516,"t",NA,"L6t"
603,516,"b",NA,"L6b"
708,611,"t",NA,"L7t-bag"
711,611,"b",NA,"L7b-bag"
707,610,"t","z","L7t"
710,610,"b","z","L7b"
709,612,"t",NA,"L7t"
712,612,"b",NA,"L7b"
818,707,"t",NA,"L8t-bag"
821,707,"b",NA,"L8b-bag"
817,706,"t","z","L8t"
820,706,"b","z","L8b"
819,708,"t",NA,"L8t"
822,708,"b",NA,"L8b"
53,38,"t","z","M1t"
55,38,"b","z","M1b"
54,39,"t",NA,"M1t"
56,39,"b",NA,"M1b"
163,134,"t","z","M2t"
165,134,"b","z","M2b"
164,135,"t",NA,"M2t"
166,135,"b",NA,"M2b"
272,230,"t","z","M3t"
274,230,"b","z","M3b"
273,231,"t",NA,"M3t"
275,231,"b",NA,"M3b"
384,326,"t","z","M4t"
386,326,"b","z","M4b"
385,327,"t",NA,"M4t"
387,327,"b",NA,"M4b"
494,422,"t","z","M5t"
496,422,"b","z","M5b"
495,423,"t",NA,"M5t"
497,423,"b",NA,"M5b"
604,518,"t","z","M6t"
606,518,"b","z","M6b"
605,519,"t",NA,"M6t"
607,519,"b",NA,"M6b"
713,614,"t","z","M7t"
715,614,"b","z","M7b"
714,615,"t",NA,"M7t"
716,615,"b",NA,"M7b"
823,710,"t","z","M8t"
825,710,"b","z","M8b"
824,711,"t",NA,"M8t"
826,711,"b",NA,"M8b"
58,41,"t",NA,"N1t-bag"
61,41,"b",NA,"N1b-bag"
57,40,"t","z","N1t"
60,40,"b","z","N1b"
59,42,"t",NA,"N1t"
62,42,"b",NA,"N1b"
168,137,"t",NA,"N2t-bag"
171,137,"b",NA,"N2b-bag"
167,136,"t","z","N2t"
170,136,"b","z","N2b"
169,138,"t",NA,"N2t"
172,138,"b",NA,"N2b"
277,233,"t",NA,"N3t-bag"
280,233,"b",NA,"N3b-bag"
276,232,"t","z","N3t"
279,232,"b","z","N3b"
278,234,"t",NA,"N3t"
281,234,"b",NA,"N3b"
389,329,"t",NA,"N4t-bag"
392,329,"b",NA,"N4b-bag"
388,328,"t","z","N4t"
391,328,"b","z","N4b"
390,330,"t",NA,"N4t"
393,330,"b",NA,"N4b"
499,425,"t",NA,"N5t-bag"
502,425,"b",NA,"N5b-bag"
498,424,"t","z","N5t"
501,424,"b","z","N5b"
500,426,"t",NA,"N5t"
503,426,"b",NA,"N5b"
609,521,"t",NA,"N6t-bag"
612,521,"b",NA,"N6b-bag"
608,520,"t","z","N6t"
611,520,"b","z","N6b"
610,522,"t",NA,"N6t"
613,522,"b",NA,"N6b"
718,617,"t",NA,"N7t-bag"
721,617,"b",NA,"N7b-bag"
717,616,"t","z","N7t"
720,616,"b","z","N7b"
719,618,"t",NA,"N7t"
722,618,"b",NA,"N7b"
828,713,"t",NA,"N8t-bag"
831,713,"b",NA,"N8b-bag"
827,712,"t","z","N8t"
830,712,"b","z","N8b"
829,714,"t",NA,"N8t"
832,714,"b",NA,"N8b"
64,44,"t",NA,"O1t-bag"
67,44,"b",NA,"O1b-bag"
63,43,"t","z","O1t"
66,43,"b","z","O1b"
65,45,"t",NA,"O1t"
68,45,"b",NA,"O1b"
174,140,"t",NA,"O2t-bag"
177,140,"b",NA,"O2b-bag"
173,139,"t","z","O2t"
176,139,"b","z","O2b"
175,141,"t",NA,"O2t"
178,141,"b",NA,"O2b"
283,236,"t",NA,"O3t-bag"
286,236,"b",NA,"O3b-bag"
282,235,"t","z","O3t"
285,235,"b","z","O3b"
284,237,"t",NA,"O3t"
287,237,"b",NA,"O3b"
395,332,"t",NA,"O4t-bag"
398,332,"b",NA,"O4b-bag"
394,331,"t","z","O4t"
397,331,"b","z","O4b"
396,333,"t",NA,"O4t"
399,333,"b",NA,"O4b"
505,428,"t",NA,"O5t-bag"
508,428,"b",NA,"O5b-bag"
504,427,"t","z","O5t"
507,427,"b","z","O5b"
506,429,"t",NA,"O5t"
509,429,"b",NA,"O5b"
615,524,"t",NA,"O6t-bag"
618,524,"b",NA,"O6b-bag"
614,523,"t","z","O6t"
617,523,"b","z","O6b"
616,525,"t",NA,"O6t"
619,525,"b",NA,"O6b"
724,620,"t",NA,"O7t-bag"
727,620,"b",NA,"O7b-bag"
723,619,"t","z","O7t"
726,619,"b","z","O7b"
725,621,"t",NA,"O7t"
728,621,"b",NA,"O7b"
834,716,"t",NA,"O8t-bag"
837,716,"b",NA,"O8b-bag"
833,715,"t","z","O8t"
836,715,"b","z","O8b"
835,717,"t",NA,"O8t"
838,717,"b",NA,"O8b"
70,47,"t",NA,"P1t-bag"
73,47,"b",NA,"P1b-bag"
69,46,"t","z","P1t"
72,46,"b","z","P1b"
71,48,"t",NA,"P1t"
74,48,"b",NA,"P1b"
180,143,"t",NA,"P2t-bag"
183,143,"b",NA,"P2b-bag"
179,142,"t","z","P2t"
182,142,"b","z","P2b"
181,144,"t",NA,"P2t"
184,144,"b",NA,"P2b"
289,239,"t",NA,"P3t-bag"
292,239,"b",NA,"P3b-bag"
288,238,"t","z","P3t"
291,238,"b","z","P3b"
290,240,"t",NA,"P3t"
293,240,"b",NA,"P3b"
401,335,"t",NA,"P4t-bag"
404,335,"b",NA,"P4b-bag"
400,334,"t","z","P4t"
403,334,"b","z","P4b"
402,336,"t",NA,"P4t"
405,336,"b",NA,"P4b"
511,431,"t",NA,"P5t-bag"
514,431,"b",NA,"P5b-bag"
510,430,"t","z","P5t"
513,430,"b","z","P5b"
512,432,"t",NA,"P5t"
515,432,"b",NA,"P5b"
621,527,"t",NA,"P6t-bag"
624,527,"b",NA,"P6b-bag"
620,526,"t","z","P6t"
623,526,"b","z","P6b"
622,528,"t",NA,"P6t"
625,528,"b",NA,"P6b"
730,623,"t",NA,"P7t-bag"
733,623,"b",NA,"P7b-bag"
729,622,"t","z","P7t"
732,622,"b","z","P7b"
731,624,"t",NA,"P7t"
734,624,"b",NA,"P7b"
840,719,"t",NA,"P8t-bag"
843,719,"b",NA,"P8b-bag"
839,718,"t","z","P8t"
842,718,"b","z","P8b"
841,720,"t",NA,"P8t"
844,720,"b",NA,"P8b"
75,74,"t","z","Q1t"
77,74,"b","z","Q1b"
76,75,"t",NA,"Q1t"
78,75,"b",NA,"Q1b"
185,170,"t","z","Q2t"
187,170,"b","z","Q2b"
186,171,"t",NA,"Q2t"
188,171,"b",NA,"Q2b"
294,266,"t","z","Q3t"
296,266,"b","z","Q3b"
295,267,"t",NA,"Q3t"
297,267,"b",NA,"Q3b"
406,362,"t","z","Q4t"
408,362,"b","z","Q4b"
407,363,"t",NA,"Q4t"
409,363,"b",NA,"Q4b"
516,458,"t","z","Q5t"
518,458,"b","z","Q5b"
517,459,"t",NA,"Q5t"
519,459,"b",NA,"Q5b"
626,554,"t","z","Q6t"
628,554,"b","z","Q6b"
627,555,"t",NA,"Q6t"
629,555,"b",NA,"Q6b"
735,650,"t","z","Q7t"
737,650,"b","z","Q7b"
736,651,"t",NA,"Q7t"
738,651,"b",NA,"Q7b"
845,746,"t","z","Q8t"
847,746,"b","z","Q8b"
846,747,"t",NA,"Q8t"
848,747,"b",NA,"Q8b"
79,77,"t","z","R1t"
80,77,"b","z","R1b"
81,78,"mush",NA,"R1_"
189,173,"t","z","R2t"
191,173,"b","z","R2b"
190,174,"t",NA,"R2t"
192,174,"b",NA,"R2b"
298,269,"t","z","R3t"
300,269,"b","z","R3b"
299,270,"t",NA,"R3t"
301,270,"b",NA,"R3b"
410,365,"t","z","R4t"
412,365,"b","z","R4b"
411,366,"t",NA,"R4t"
413,366,"b",NA,"R4b"
520,461,"t","z","R5t"
522,461,"b","z","R5b"
521,462,"t",NA,"R5t"
523,462,"b",NA,"R5b"
630,557,"t","z","R6t"
632,557,"b","z","R6b"
631,558,"t",NA,"R6t"
633,558,"b",NA,"R6b"
739,653,"t","z","R7t"
741,653,"b","z","R7b"
740,654,"t",NA,"R7t"
742,654,"b",NA,"R7b"
849,749,"t","z","R8t"
851,749,"b","z","R8b"
850,750,"t",NA,"R8t"
852,750,"b",NA,"R8b"
82,80,"t","z","S1t"
84,80,"b","z","S1b"
83,81,"t",NA,"S1t"
85,81,"b",NA,"S1b"
193,176,"t","z","S2t"
195,176,"b","z","S2b"
194,177,"t",NA,"S2t"
196,177,"b",NA,"S2b"
302,272,"t","z","S3t"
304,272,"b","z","S3b"
303,273,"t",NA,"S3t"
305,273,"b",NA,"S3b"
414,368,"t","z","S4t"
415,368,"b","z","S4b"
416,369,"mush",NA,"S4_"
524,464,"t","z","S5t"
525,464,"b","z","S5b"
526,465,"mush",NA,"S5_"
634,560,"t","z","S6t"
636,560,"b","z","S6b"
635,561,"t",NA,"S6t"
637,561,"b",NA,"S6b"
743,656,"t","z","S7t"
745,656,"b","z","S7b"
744,657,"t",NA,"S7t"
746,657,"b",NA,"S7b"
853,752,"t","z","S8t"
854,752,"b","z","S8b"
855,753,"mush",NA,"S8_"
87,83,"t",NA,"T1t-bag"
90,83,"b",NA,"T1b-bag"
86,82,"t","z","T1t"
89,82,"b","z","T1b"
88,84,"t",NA,"T1t"
91,84,"b",NA,"T1b"
198,179,"t",NA,"T2t-bag"
201,179,"b",NA,"T2b-bag"
197,178,"t","z","T2t"
200,178,"b","z","T2b"
199,180,"t",NA,"T2t"
202,180,"b",NA,"T2b"
307,275,"t",NA,"T3t-bag"
310,275,"b",NA,"T3b-bag"
306,274,"t","z","T3t"
309,274,"b","z","T3b"
308,276,"t",NA,"T3t"
311,276,"b",NA,"T3b"
418,371,"t",NA,"T4t-bag"
421,371,"b",NA,"T4b-bag"
417,370,"t","z","T4t"
420,370,"b","z","T4b"
419,372,"t",NA,"T4t"
422,372,"b",NA,"T4b"
528,467,"t",NA,"T5t-bag"
531,467,"b",NA,"T5b-bag"
527,466,"t","z","T5t"
530,466,"b","z","T5b"
529,468,"t",NA,"T5t"
532,468,"b",NA,"T5b"
639,563,"t",NA,"T6t-bag"
642,563,"b",NA,"T6b-bag"
638,562,"t","z","T6t"
641,562,"b","z","T6b"
640,564,"t",NA,"T6t"
643,564,"b",NA,"T6b"
748,659,"t",NA,"T7t-bag"
751,659,"b",NA,"T7b-bag"
747,658,"t","z","T7t"
750,658,"b","z","T7b"
749,660,"t",NA,"T7t"
752,660,"b",NA,"T7b"
857,755,"t",NA,"T8t-bag"
860,755,"b",NA,"T8b-bag"
856,754,"t","z","T8t"
859,754,"b","z","T8b"
858,756,"t",NA,"T8t"
861,756,"b",NA,"T8b"
92,86,"t","z","U1t"
94,86,"b","z","U1b"
93,87,"t",NA,"U1t"
95,87,"b",NA,"U1b"
203,182,"t","z","U2t"
205,182,"b","z","U2b"
204,183,"t",NA,"U2t"
206,183,"b",NA,"U2b"
312,278,"t","z","U3t"
314,278,"b","z","U3b"
313,279,"t",NA,"U3t"
315,279,"b",NA,"U3b"
423,374,"t","z","U4t"
425,374,"b","z","U4b"
424,375,"t",NA,"U4t"
426,375,"b",NA,"U4b"
533,470,"t","z","U5t"
535,470,"b","z","U5b"
534,471,"t",NA,"U5t"
536,471,"b",NA,"U5b"
644,566,"t","z","U6t"
646,566,"b","z","U6b"
645,567,"t",NA,"U6t"
647,567,"b",NA,"U6b"
753,662,"t","z","U7t"
755,662,"b","z","U7b"
754,663,"t",NA,"U7t"
756,663,"b",NA,"U7b"
862,758,"t","z","U8t"
863,758,"b","z","U8b"
864,759,"mush",NA,"U8_"
97,89,"t",NA,"V1t-bag"
100,89,"b",NA,"V1b-bag"
96,88,"t","z","V1t"
99,88,"b","z","V1b"
98,90,"t",NA,"V1t"
101,90,"b",NA,"V1b"
208,185,"t",NA,"V2t-bag"
211,185,"b",NA,"V2b-bag"
207,184,"t","z","V2t"
210,184,"b","z","V2b"
209,186,"t",NA,"V2t"
212,186,"b",NA,"V2b"
317,281,"t",NA,"V3t-bag"
320,281,"b",NA,"V3b-bag"
316,280,"t","z","V3t"
319,280,"b","z","V3b"
318,282,"t",NA,"V3t"
321,282,"b",NA,"V3b"
428,377,"t",NA,"V4t-bag"
431,377,"b",NA,"V4b-bag"
427,376,"t","z","V4t"
430,376,"b","z","V4b"
429,378,"t",NA,"V4t"
432,378,"b",NA,"V4b"
538,473,"t",NA,"V5t-bag"
541,473,"b",NA,"V5b-bag"
537,472,"t","z","V5t"
540,472,"b","z","V5b"
539,474,"t",NA,"V5t"
542,474,"b",NA,"V5b"
649,569,"t",NA,"V6t-bag"
652,569,"b",NA,"V6b-bag"
648,568,"t","z","V6t"
651,568,"b","z","V6b"
650,570,"t",NA,"V6t"
653,570,"b",NA,"V6b"
758,665,"t",NA,"V7t-bag"
761,665,"b",NA,"V7b-bag"
757,664,"t","z","V7t"
760,664,"b","z","V7b"
759,666,"t",NA,"V7t"
762,666,"b",NA,"V7b"
866,761,"t",NA,"V8t-bag"
869,761,"b",NA,"V8b-bag"
865,760,"t","z","V8t"
868,760,"b","z","V8b"
867,762,"t",NA,"V8t"
870,762,"b",NA,"V8b"
102,92,"t","z","W1t"
104,92,"b","z","W1b"
103,93,"t",NA,"W1t"
105,93,"b",NA,"W1b"
213,188,"t","z","W2t"
215,188,"b","z","W2b"
214,189,"t",NA,"W2t"
216,189,"b",NA,"W2b"
322,284,"t","z","W3t"
324,284,"b","z","W3b"
323,285,"t",NA,"W3t"
325,285,"b",NA,"W3b"
433,380,"t","z","W4t"
435,380,"b","z","W4b"
434,381,"t",NA,"W4t"
436,381,"b",NA,"W4b"
543,476,"t","z","W5t"
545,476,"b","z","W5b"
544,477,"t",NA,"W5t"
546,477,"b",NA,"W5b"
654,572,"t","z","W6t"
656,572,"b","z","W6b"
655,573,"t",NA,"W6t"
657,573,"b",NA,"W6b"
763,668,"t","z","W7t"
765,668,"b","z","W7b"
764,669,"t",NA,"W7t"
766,669,"b",NA,"W7b"
871,764,"t","z","W8t"
873,764,"b","z","W8b"
872,765,"t",NA,"W8t"
874,765,"b",NA,"W8b"
106,95,"t","z","X1t"
107,95,"b","z","X1b"
108,96,"mush",NA,"X1_"
217,191,"t","z","X2t"
218,191,"b","z","X2b"
219,192,"mush",NA,"X2_"
326,287,"t","z","X3t"
328,287,"b","z","X3b"
327,288,"t",NA,"X3t"
329,288,"b",NA,"X3b"
437,383,"t","z","X4t"
439,383,"b","z","X4b"
438,384,"t",NA,"X4t"
440,384,"b",NA,"X4b"
547,479,"t","z","X5t"
548,479,"b","z","X5b"
549,480,"mush",NA,"X5_"
658,575,"t","z","X6t"
660,575,"b","z","X6b"
659,576,"t",NA,"X6t"
661,576,"b",NA,"X6b"
767,671,"t","z","X7t"
768,671,"b","z","X7b"
769,672,"mush",NA,"X7_"
875,767,"t","z","X8t"
876,767,"b","z","X8b"
877,768,"mush",NA,"X8_"
